[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.306805457563	
Beginning epoch	2	
    	14.729633122496	
Beginning epoch	3	
    	12.634080660687	
Beginning epoch	4	
    	11.623929451642	
Beginning epoch	5	
    	11.352902835721	
Beginning epoch	6	
    	10.828138684862	
Beginning epoch	7	
    	10.688973681833	
Beginning epoch	8	
    	10.550731161954	
Beginning epoch	9	
    	10.288353436654	
Beginning epoch	10	
    	10.420680520923	
Beginning epoch	11	
    	10.320970710685	
Beginning epoch	12	
    	10.097537315189	
Beginning epoch	13	
    	9.8312185154039	
Beginning epoch	14	
    	10.056465868774	
Beginning epoch	15	
    	9.9976248066912	
Beginning epoch	16	
    	9.7565634069318	
Beginning epoch	17	
    	9.6551921368013	
Beginning epoch	18	
    	9.5185456753693	
Beginning epoch	19	
    	9.680328169446	
Beginning epoch	20	
    	9.4867154937535	
Beginning epoch	21	
    	9.4490812461095	
Beginning epoch	22	
    	9.5396264101298	
Beginning epoch	23	
    	9.3192138501514	
Beginning epoch	24	
    	9.3094590295041	
Beginning epoch	25	
    	9.4356998947693	
Beginning epoch	26	
    	9.1834758706056	
Beginning epoch	27	
    	8.9795598881355	
Beginning epoch	28	
    	9.1809710605146	
Beginning epoch	29	
    	9.4008869560443	
Beginning epoch	30	
    	9.2123206219954	
Beginning epoch	31	
    	9.1524203906958	
Beginning epoch	32	
    	9.1152366579	
Beginning epoch	33	
    	9.2019885450694	
Beginning epoch	34	
    	9.1494611874492	
Beginning epoch	35	
    	8.9234093630422	
Beginning epoch	36	
    	8.9899251683799	
Beginning epoch	37	
    	8.8816859523923	
Beginning epoch	38	
    	9.0361668804286	
Beginning epoch	39	
    	8.9242892360969	
Beginning epoch	40	
    	8.6718746852748	
Beginning epoch	41	
    	8.8518731835968	
Beginning epoch	42	
    	8.8485230288561	
Beginning epoch	43	
    	8.7018777725587	
Beginning epoch	44	
    	8.6209714478245	
Beginning epoch	45	
    	8.4899854133094	
Beginning epoch	46	
    	8.6664602120121	
Beginning epoch	47	
    	8.4479179563736	
Beginning epoch	48	
    	8.5544766378769	
Beginning epoch	49	
    	8.7589158065018	
Beginning epoch	50	
    	8.6225813717478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8971749997391	0.79267723880597	0.68345649223345	
