[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.252694607173	
Beginning epoch	2	
    	4.8680941756395	
Beginning epoch	3	
    	4.7254638295291	
Beginning epoch	4	
    	4.6984932433571	
Beginning epoch	5	
    	4.6288027844964	
Beginning epoch	6	
    	4.475976109247	
Beginning epoch	7	
    	4.7882349748028	
Beginning epoch	8	
    	4.4548012689791	
Beginning epoch	9	
    	4.6545624042398	
Beginning epoch	10	
    	4.5432691344557	
Beginning epoch	11	
    	4.5901734473214	
Beginning epoch	12	
    	4.60718454063	
Beginning epoch	13	
    	4.5333238818288	
Beginning epoch	14	
    	4.5763773871568	
Beginning epoch	15	
    	4.4303699327804	
Beginning epoch	16	
    	4.4560208205213	
Beginning epoch	17	
    	4.9373050798796	
Beginning epoch	18	
    	4.8757053540375	
Beginning epoch	19	
    	5.0383549796669	
Beginning epoch	20	
    	4.5346327078121	
Beginning epoch	21	
    	4.5515092535011	
Beginning epoch	22	
    	4.772351068615	
Beginning epoch	23	
    	4.4405379607048	
Beginning epoch	24	
    	4.8190928998835	
Beginning epoch	25	
    	4.6955106941795	
Beginning epoch	26	
    	4.7042302123793	
Beginning epoch	27	
    	4.7399415223192	
Beginning epoch	28	
    	4.4813830701718	
Beginning epoch	29	
    	4.6723367982429	
Beginning epoch	30	
    	4.7355019529229	
Beginning epoch	31	
    	4.6183478542368	
Beginning epoch	32	
    	4.7648541224664	
Beginning epoch	33	
    	4.423543623663	
Beginning epoch	34	
    	4.6042410905683	
Beginning epoch	35	
    	4.3475014170302	
Beginning epoch	36	
    	4.4729998513148	
Beginning epoch	37	
    	4.8806966111542	
Beginning epoch	38	
    	4.5056881125384	
Beginning epoch	39	
    	4.3841242026214	
Beginning epoch	40	
    	4.5887389445198	
Beginning epoch	41	
    	4.4547543150404	
Beginning epoch	42	
    	4.5370184137586	
Beginning epoch	43	
    	4.3591896823119	
Beginning epoch	44	
    	4.4158958582602	
Beginning epoch	45	
    	4.3518299219437	
Beginning epoch	46	
    	4.4139716054355	
Beginning epoch	47	
    	4.1696355289071	
Beginning epoch	48	
    	4.210210845357	
Beginning epoch	49	
    	4.1941512497407	
Beginning epoch	50	
    	4.4524232950239	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8790373918579	0.71583818635607	0.69205248077213	
