[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.99508748896	
Beginning epoch	2	
    	6.2598808780151	
Beginning epoch	3	
    	6.0898186753472	
Beginning epoch	4	
    	5.7827537195931	
Beginning epoch	5	
    	5.4964361529959	
Beginning epoch	6	
    	5.1723533150157	
Beginning epoch	7	
    	5.0752839808046	
Beginning epoch	8	
    	4.9963683595569	
Beginning epoch	9	
    	4.8081106027204	
Beginning epoch	10	
    	4.9721298422209	
Beginning epoch	11	
    	4.9395536839478	
Beginning epoch	12	
    	4.9193475617816	
Beginning epoch	13	
    	4.6959057237189	
Beginning epoch	14	
    	4.6849873445897	
Beginning epoch	15	
    	4.5733817821675	
Beginning epoch	16	
    	4.7548585440253	
Beginning epoch	17	
    	4.5776415872211	
Beginning epoch	18	
    	4.7991457125689	
Beginning epoch	19	
    	4.3989721874149	
Beginning epoch	20	
    	4.5653842560395	
Beginning epoch	21	
    	4.5372676533276	
Beginning epoch	22	
    	4.4437288966233	
Beginning epoch	23	
    	4.59959991642	
Beginning epoch	24	
    	4.5655922049557	
Beginning epoch	25	
    	4.4289637636047	
Beginning epoch	26	
    	4.338595926411	
Beginning epoch	27	
    	4.4015334666482	
Beginning epoch	28	
    	4.3444298906299	
Beginning epoch	29	
    	4.5142726706948	
Beginning epoch	30	
    	4.5998552904132	
Beginning epoch	31	
    	4.5332341915548	
Beginning epoch	32	
    	4.7601596114687	
Beginning epoch	33	
    	4.3284035285066	
Beginning epoch	34	
    	4.5210273762594	
Beginning epoch	35	
    	4.3018355672456	
Beginning epoch	36	
    	4.4072969766585	
Beginning epoch	37	
    	4.1988248581085	
Beginning epoch	38	
    	4.5521039267491	
Beginning epoch	39	
    	4.2723763094975	
Beginning epoch	40	
    	4.2726263165362	
Beginning epoch	41	
    	4.2647583728974	
Beginning epoch	42	
    	4.5372911480673	
Beginning epoch	43	
    	4.4669164721048	
Beginning epoch	44	
    	4.1612086026173	
Beginning epoch	45	
    	4.3287407576023	
Beginning epoch	46	
    	4.3650157568166	
Beginning epoch	47	
    	4.0955689329432	
Beginning epoch	48	
    	4.3237170857018	
Beginning epoch	49	
    	4.5331272147329	
Beginning epoch	50	
    	4.5665374612434	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88028970080252	0.71397357723577	0.70632885939778	
