[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.387494837318	
Beginning epoch	2	
    	5.1831008635068	
Beginning epoch	3	
    	4.8028815911848	
Beginning epoch	4	
    	4.7049677970481	
Beginning epoch	5	
    	4.6667372807778	
Beginning epoch	6	
    	4.6707396588713	
Beginning epoch	7	
    	4.6702528726783	
Beginning epoch	8	
    	4.6659462058673	
Beginning epoch	9	
    	4.6651699529964	
Beginning epoch	10	
    	4.6451831881681	
Beginning epoch	11	
    	4.6272684313685	
Beginning epoch	12	
    	4.6197895592575	
Beginning epoch	13	
    	4.6296092481478	
Beginning epoch	14	
    	4.6276944489816	
Beginning epoch	15	
    	4.6381561779276	
Beginning epoch	16	
    	4.6525250462228	
Beginning epoch	17	
    	4.6703220692188	
Beginning epoch	18	
    	4.6899337412785	
Beginning epoch	19	
    	4.6887739875129	
Beginning epoch	20	
    	4.6602376067898	
Beginning epoch	21	
    	4.6439989122543	
Beginning epoch	22	
    	4.6324735844662	
Beginning epoch	23	
    	4.6518764435609	
Beginning epoch	24	
    	4.6474734086966	
Beginning epoch	25	
    	4.6579039909523	
Beginning epoch	26	
    	4.6444026744884	
Beginning epoch	27	
    	4.6344149234292	
Beginning epoch	28	
    	4.6348755179494	
Beginning epoch	29	
    	4.6194143197085	
Beginning epoch	30	
    	4.6333712986717	
Beginning epoch	31	
    	4.6507400503751	
Beginning epoch	32	
    	4.6372927504108	
Beginning epoch	33	
    	4.6456087102077	
Beginning epoch	34	
    	4.6612375875099	
Beginning epoch	35	
    	4.618873228631	
Beginning epoch	36	
    	4.6036853130993	
Beginning epoch	37	
    	4.5715388717728	
Beginning epoch	38	
    	4.545957238101	
Beginning epoch	39	
    	4.5644475627714	
Beginning epoch	40	
    	4.5545100811372	
Beginning epoch	41	
    	4.5149436566761	
Beginning epoch	42	
    	4.4687168225964	
Beginning epoch	43	
    	4.468393029076	
Beginning epoch	44	
    	4.4766226998505	
Beginning epoch	45	
    	4.4901864237982	
Beginning epoch	46	
    	4.4945888854767	
Beginning epoch	47	
    	4.4765477258746	
Beginning epoch	48	
    	4.4720019423871	
Beginning epoch	49	
    	4.4711670778461	
Beginning epoch	50	
    	4.4526821871783	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8663055842543	0.6813293732077	0.66882823103604	
