[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.53590761152	
Beginning epoch	2	
    	16.150321243419	
Beginning epoch	3	
    	16.149721840572	
Beginning epoch	4	
    	16.145401297056	
Beginning epoch	5	
    	13.129575689912	
Beginning epoch	6	
    	12.613383640122	
Beginning epoch	7	
    	12.045111164333	
Beginning epoch	8	
    	11.85294075562	
Beginning epoch	9	
    	11.429386635064	
Beginning epoch	10	
    	10.828371035644	
Beginning epoch	11	
    	10.236607524358	
Beginning epoch	12	
    	9.9932942018436	
Beginning epoch	13	
    	10.018259673229	
Beginning epoch	14	
    	9.5940823710297	
Beginning epoch	15	
    	9.4978298973872	
Beginning epoch	16	
    	9.3331482498858	
Beginning epoch	17	
    	9.2456857004632	
Beginning epoch	18	
    	8.6874965387014	
Beginning epoch	19	
    	8.4287440202116	
Beginning epoch	20	
    	8.515886077776	
Beginning epoch	21	
    	8.5572950937981	
Beginning epoch	22	
    	8.0917548429683	
Beginning epoch	23	
    	7.9249023684215	
Beginning epoch	24	
    	7.8948022762661	
Beginning epoch	25	
    	7.6927485387476	
Beginning epoch	26	
    	7.6374335691186	
Beginning epoch	27	
    	7.6491247345665	
Beginning epoch	28	
    	7.4179522618892	
Beginning epoch	29	
    	7.456147672296	
Beginning epoch	30	
    	7.1681720034011	
Beginning epoch	31	
    	7.4470298858477	
Beginning epoch	32	
    	7.220400172457	
Beginning epoch	33	
    	7.0181258518417	
Beginning epoch	34	
    	7.0632253590408	
Beginning epoch	35	
    	6.9873969464526	
Beginning epoch	36	
    	7.0225197590976	
Beginning epoch	37	
    	6.764011184695	
Beginning epoch	38	
    	6.7808666110399	
Beginning epoch	39	
    	6.9271612358533	
Beginning epoch	40	
    	6.764235944384	
Beginning epoch	41	
    	6.9024329500258	
Beginning epoch	42	
    	6.7287130954733	
Beginning epoch	43	
    	6.7453556895093	
Beginning epoch	44	
    	6.7520942034083	
Beginning epoch	45	
    	6.901517472561	
Beginning epoch	46	
    	6.4340613976415	
Beginning epoch	47	
    	6.7700669151854	
Beginning epoch	48	
    	6.9424242654378	
Beginning epoch	49	
    	6.8995940236472	
Beginning epoch	50	
    	6.5104277146653	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8814063429448	0.74116382966691	0.65882471221033	
