[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.222358693588	
Beginning epoch	2	
    	6.2459905440649	
Beginning epoch	3	
    	6.0418524907159	
Beginning epoch	4	
    	5.9530636601251	
Beginning epoch	5	
    	5.7460709533164	
Beginning epoch	6	
    	5.666489317019	
Beginning epoch	7	
    	5.3833192801753	
Beginning epoch	8	
    	5.2348225587083	
Beginning epoch	9	
    	5.1067381687712	
Beginning epoch	10	
    	4.9900035676279	
Beginning epoch	11	
    	5.0139229450205	
Beginning epoch	12	
    	5.0081340008662	
Beginning epoch	13	
    	5.0993261589879	
Beginning epoch	14	
    	4.8379032956857	
Beginning epoch	15	
    	4.8512574526623	
Beginning epoch	16	
    	4.8720129287112	
Beginning epoch	17	
    	4.7904469902042	
Beginning epoch	18	
    	4.8060989300036	
Beginning epoch	19	
    	4.9769668565372	
Beginning epoch	20	
    	4.8797848248351	
Beginning epoch	21	
    	4.8384926163318	
Beginning epoch	22	
    	4.8639560755594	
Beginning epoch	23	
    	4.9440334096978	
Beginning epoch	24	
    	4.9397703071385	
Beginning epoch	25	
    	4.8890189722135	
Beginning epoch	26	
    	4.897807176071	
Beginning epoch	27	
    	5.0501823278463	
Beginning epoch	28	
    	4.789380343228	
Beginning epoch	29	
    	4.8799611423273	
Beginning epoch	30	
    	5.1574053343584	
Beginning epoch	31	
    	4.9009795356342	
Beginning epoch	32	
    	4.9993982843645	
Beginning epoch	33	
    	4.8703657975609	
Beginning epoch	34	
    	4.894346015472	
Beginning epoch	35	
    	4.7221802463476	
Beginning epoch	36	
    	4.8581029569878	
Beginning epoch	37	
    	4.8689346869251	
Beginning epoch	38	
    	5.0220675234745	
Beginning epoch	39	
    	4.9484585587998	
Beginning epoch	40	
    	4.9044120389481	
Beginning epoch	41	
    	4.867227322943	
Beginning epoch	42	
    	4.5331541517639	
Beginning epoch	43	
    	4.8497672976785	
Beginning epoch	44	
    	4.8766983862	
Beginning epoch	45	
    	4.7295031181763	
Beginning epoch	46	
    	4.8685348658735	
Beginning epoch	47	
    	4.7567654914115	
Beginning epoch	48	
    	4.8854214928352	
Beginning epoch	49	
    	4.7843212865747	
Beginning epoch	50	
    	4.6031933811778	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89806205190821	0.78429830965351	0.70205599959785	
