[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.066130646437	
Beginning epoch	2	
    	7.7322993265844	
Beginning epoch	3	
    	7.7314483292411	
Beginning epoch	4	
    	7.7317115883418	
Beginning epoch	5	
    	7.7314319957528	
Beginning epoch	6	
    	7.7318148192945	
Beginning epoch	7	
    	7.7316665598894	
Beginning epoch	8	
    	7.7321049522596	
Beginning epoch	9	
    	7.7316361165184	
Beginning epoch	10	
    	7.7316057220472	
Beginning epoch	11	
    	7.7318228917095	
Beginning epoch	12	
    	7.7314343644441	
Beginning epoch	13	
    	7.7318255012897	
Beginning epoch	14	
    	7.731585901812	
Beginning epoch	15	
    	7.7314009084538	
Beginning epoch	16	
    	7.7313788640417	
Beginning epoch	17	
    	7.731524823402	
Beginning epoch	18	
    	7.7314423889712	
Beginning epoch	19	
    	7.7314980453179	
Beginning epoch	20	
    	7.7314123186025	
Beginning epoch	21	
    	7.7312785812781	
Beginning epoch	22	
    	7.7315189376324	
Beginning epoch	23	
    	7.73148696883	
Beginning epoch	24	
    	7.7315775914908	
Beginning epoch	25	
    	7.7313618460177	
Beginning epoch	26	
    	7.7309323749553	
Beginning epoch	27	
    	7.7318332568462	
Beginning epoch	28	
    	7.7310650870937	
Beginning epoch	29	
    	7.7308590904826	
Beginning epoch	30	
    	7.7313992683782	
Beginning epoch	31	
    	7.7310141401618	
Beginning epoch	32	
    	7.7310630382307	
Beginning epoch	33	
    	7.7310438541495	
Beginning epoch	34	
    	7.7312873067349	
Beginning epoch	35	
    	7.7312605994921	
Beginning epoch	36	
    	7.7311019585336	
Beginning epoch	37	
    	7.731272761379	
Beginning epoch	38	
    	7.7311847888971	
Beginning epoch	39	
    	7.7306006146909	
Beginning epoch	40	
    	7.7310678040947	
Beginning epoch	41	
    	7.7307853422608	
Beginning epoch	42	
    	7.7309444099228	
Beginning epoch	43	
    	7.7302566902524	
Beginning epoch	44	
    	7.7312227420183	
Beginning epoch	45	
    	7.7309807980767	
Beginning epoch	46	
    	7.7304877802155	
Beginning epoch	47	
    	7.7303920280232	
Beginning epoch	48	
    	7.7300608594077	
Beginning epoch	49	
    	7.7299382294588	
Beginning epoch	50	
    	7.7298183817779	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
