[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.914859934372	
Beginning epoch	2	
    	14.980287055077	
Beginning epoch	3	
    	14.794618386749	
Beginning epoch	4	
    	14.143686880295	
Beginning epoch	5	
    	13.871899482313	
Beginning epoch	6	
    	13.42457426281	
Beginning epoch	7	
    	14.992772603612	
Beginning epoch	8	
    	14.342639386108	
Beginning epoch	9	
    	15.755205372938	
Beginning epoch	10	
    	16.538809009074	
Beginning epoch	11	
    	16.742592014866	
Beginning epoch	12	
    	16.488245042843	
Beginning epoch	13	
    	16.207654747983	
Beginning epoch	14	
    	19.147069957116	
Beginning epoch	15	
    	15.14576519269	
Beginning epoch	16	
    	19.541057488456	
Beginning epoch	17	
    	18.722163074541	
Beginning epoch	18	
    	20.982776653694	
Beginning epoch	19	
    	18.093735521081	
Beginning epoch	20	
    	23.890164802434	
Beginning epoch	21	
    	19.217639646701	
Beginning epoch	22	
    	25.581052677395	
Beginning epoch	23	
    	19.749975319337	
Beginning epoch	24	
    	22.414491753839	
Beginning epoch	25	
    	18.621701080413	
Beginning epoch	26	
    	22.643362291704	
Beginning epoch	27	
    	17.006399628136	
Beginning epoch	28	
    	22.535601554274	
Beginning epoch	29	
    	16.760677927769	
Beginning epoch	30	
    	27.47153101815	
Beginning epoch	31	
    	17.722061058412	
Beginning epoch	32	
    	27.573553842912	
Beginning epoch	33	
    	16.250282873242	
Beginning epoch	34	
    	25.669188156609	
Beginning epoch	35	
    	17.185031953087	
Beginning epoch	36	
    	25.535620043264	
Beginning epoch	37	
    	16.920328977298	
Beginning epoch	38	
    	24.1731374111	
Beginning epoch	39	
    	17.030101703788	
Beginning epoch	40	
    	24.660333729739	
Beginning epoch	41	
    	18.310017869628	
Beginning epoch	42	
    	22.931556044672	
Beginning epoch	43	
    	18.552280537102	
Beginning epoch	44	
    	25.772682258848	
Beginning epoch	45	
    	19.18783459712	
Beginning epoch	46	
    	26.599968268709	
Beginning epoch	47	
    	17.555661730676	
Beginning epoch	48	
    	26.669682398957	
Beginning epoch	49	
    	17.793881126353	
Beginning epoch	50	
    	23.372834438936	
Starting predictions	
