[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.617527949999	
Beginning epoch	2	
    	10.205756788806	
Beginning epoch	3	
    	9.5389154555458	
Beginning epoch	4	
    	9.0105545530159	
Beginning epoch	5	
    	9.0546940160977	
Beginning epoch	6	
    	8.8581460234767	
Beginning epoch	7	
    	8.330785099469	
Beginning epoch	8	
    	8.2219423573956	
Beginning epoch	9	
    	8.2850819392746	
Beginning epoch	10	
    	8.0118202416611	
Beginning epoch	11	
    	7.8098291380429	
Beginning epoch	12	
    	7.8979394104442	
Beginning epoch	13	
    	7.5560094199037	
Beginning epoch	14	
    	7.4877767333361	
Beginning epoch	15	
    	7.5408142663403	
Beginning epoch	16	
    	7.4161395453533	
Beginning epoch	17	
    	7.0836455270318	
Beginning epoch	18	
    	7.4439771836434	
Beginning epoch	19	
    	7.3526884354767	
Beginning epoch	20	
    	7.0770408091926	
Beginning epoch	21	
    	7.2009402484794	
Beginning epoch	22	
    	7.1919379799406	
Beginning epoch	23	
    	7.102192253878	
Beginning epoch	24	
    	7.0646676061232	
Beginning epoch	25	
    	7.1717371132748	
Beginning epoch	26	
    	6.9499981014263	
Beginning epoch	27	
    	7.1824146465568	
Beginning epoch	28	
    	7.0611445053493	
Beginning epoch	29	
    	6.996035094314	
Beginning epoch	30	
    	7.3287684828547	
Beginning epoch	31	
    	6.8682204395726	
Beginning epoch	32	
    	7.0116462382807	
Beginning epoch	33	
    	6.9780796570701	
Beginning epoch	34	
    	6.8136510011267	
Beginning epoch	35	
    	7.1423783373865	
Beginning epoch	36	
    	6.9660842224341	
Beginning epoch	37	
    	6.6672331627426	
Beginning epoch	38	
    	6.6422812545748	
Beginning epoch	39	
    	6.9521109526766	
Beginning epoch	40	
    	6.6412512951237	
Beginning epoch	41	
    	6.675457030554	
Beginning epoch	42	
    	6.876485191388	
Beginning epoch	43	
    	6.8878721839718	
Beginning epoch	44	
    	6.9640408312883	
Beginning epoch	45	
    	6.5967852809786	
Beginning epoch	46	
    	6.6963791353602	
Beginning epoch	47	
    	6.5545740662439	
Beginning epoch	48	
    	6.877135547074	
Beginning epoch	49	
    	6.1405547902644	
Beginning epoch	50	
    	6.7252771035707	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8782233910439	0.71930666666667	0.67797717790177	
