[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.266261659265	
Beginning epoch	2	
    	7.1678527541898	
Beginning epoch	3	
    	8.4367201611464	
Beginning epoch	4	
    	8.7002864075833	
Beginning epoch	5	
    	7.9082701361344	
Beginning epoch	6	
    	9.6757126722614	
Beginning epoch	7	
    	9.2021356695091	
Beginning epoch	8	
    	9.9930920060746	
Beginning epoch	9	
    	10.159284869901	
Beginning epoch	10	
    	11.916515770785	
Beginning epoch	11	
    	9.365199636751	
Beginning epoch	12	
    	11.091831649053	
Beginning epoch	13	
    	9.874016118596	
Beginning epoch	14	
    	10.930856495281	
Beginning epoch	15	
    	10.086274436078	
Beginning epoch	16	
    	11.617006869492	
Beginning epoch	17	
    	9.8515415887166	
Beginning epoch	18	
    	12.72319798355	
Beginning epoch	19	
    	10.16049236218	
Beginning epoch	20	
    	10.714267095465	
Beginning epoch	21	
    	9.1811586559903	
Beginning epoch	22	
    	13.045761754231	
Beginning epoch	23	
    	8.6716627456222	
Beginning epoch	24	
    	12.545534406435	
Beginning epoch	25	
    	12.081430632691	
Beginning epoch	26	
    	13.361522488494	
Beginning epoch	27	
    	9.3251769468707	
Beginning epoch	28	
    	12.410877167343	
Beginning epoch	29	
    	10.528743671198	
Beginning epoch	30	
    	12.585121415633	
Beginning epoch	31	
    	10.713293339442	
Beginning epoch	32	
    	13.507119592264	
Beginning epoch	33	
    	10.530391422783	
Beginning epoch	34	
    	13.082514504528	
Beginning epoch	35	
    	10.61128617309	
Beginning epoch	36	
    	12.317699345247	
Beginning epoch	37	
    	8.6502557330319	
Beginning epoch	38	
    	13.065447536016	
Beginning epoch	39	
    	8.5936281664005	
Beginning epoch	40	
    	12.804262432251	
Beginning epoch	41	
    	10.237671537023	
Beginning epoch	42	
    	12.298130444937	
Beginning epoch	43	
    	8.988629296561	
Beginning epoch	44	
    	14.465002366434	
Beginning epoch	45	
    	8.5869727528874	
Beginning epoch	46	
    	14.171248008322	
Beginning epoch	47	
    	10.04312364146	
Beginning epoch	48	
    	14.854680791951	
Beginning epoch	49	
    	8.0823152481315	
Beginning epoch	50	
    	12.411906570915	
Starting predictions	
