[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.033094312513	
Beginning epoch	2	
    	7.6499513320619	
Beginning epoch	3	
    	7.5073632318479	
Beginning epoch	4	
    	7.4400190105808	
Beginning epoch	5	
    	7.2979588151204	
Beginning epoch	6	
    	7.1448542363444	
Beginning epoch	7	
    	6.9957305312026	
Beginning epoch	8	
    	6.6368204849029	
Beginning epoch	9	
    	6.4646935347871	
Beginning epoch	10	
    	6.165149576702	
Beginning epoch	11	
    	6.1340047781773	
Beginning epoch	12	
    	5.9866612601577	
Beginning epoch	13	
    	6.0018573715404	
Beginning epoch	14	
    	6.09695057964	
Beginning epoch	15	
    	5.8833544987066	
Beginning epoch	16	
    	5.9662900977344	
Beginning epoch	17	
    	5.8347990388764	
Beginning epoch	18	
    	5.8962986608562	
Beginning epoch	19	
    	5.7198999901415	
Beginning epoch	20	
    	5.8392452338491	
Beginning epoch	21	
    	5.7467753708043	
Beginning epoch	22	
    	5.7543949008002	
Beginning epoch	23	
    	6.0257705186835	
Beginning epoch	24	
    	5.7955986221438	
Beginning epoch	25	
    	5.6932260568282	
Beginning epoch	26	
    	5.7263348768598	
Beginning epoch	27	
    	5.4124565964339	
Beginning epoch	28	
    	5.5481585234613	
Beginning epoch	29	
    	5.6270486793533	
Beginning epoch	30	
    	5.6114632438205	
Beginning epoch	31	
    	5.4314505393937	
Beginning epoch	32	
    	5.5180538229149	
Beginning epoch	33	
    	5.4614309478692	
Beginning epoch	34	
    	5.2060655713782	
Beginning epoch	35	
    	5.1869380706087	
Beginning epoch	36	
    	5.6313621751163	
Beginning epoch	37	
    	5.4459295437145	
Beginning epoch	38	
    	5.507170072228	
Beginning epoch	39	
    	5.1605265844885	
Beginning epoch	40	
    	5.5935143308677	
Beginning epoch	41	
    	5.3693946971295	
Beginning epoch	42	
    	5.4816183072132	
Beginning epoch	43	
    	5.287448396473	
Beginning epoch	44	
    	5.5121966675863	
Beginning epoch	45	
    	5.3878718947673	
Beginning epoch	46	
    	5.2821640821267	
Beginning epoch	47	
    	5.2486164941687	
Beginning epoch	48	
    	5.1113425581893	
Beginning epoch	49	
    	5.1962707155366	
Beginning epoch	50	
    	5.4036758218596	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86019014224142	0.75108225108225	0.48841300960137	
