[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.105543575264	
Beginning epoch	2	
    	5.1925209866483	
Beginning epoch	3	
    	4.7843163515073	
Beginning epoch	4	
    	4.903165774615	
Beginning epoch	5	
    	4.7817989299369	
Beginning epoch	6	
    	4.6864690160886	
Beginning epoch	7	
    	4.6838353146943	
Beginning epoch	8	
    	4.5585378398638	
Beginning epoch	9	
    	4.6743231428575	
Beginning epoch	10	
    	4.7372393342236	
Beginning epoch	11	
    	4.8398620230154	
Beginning epoch	12	
    	4.8018963403779	
Beginning epoch	13	
    	4.8203511549603	
Beginning epoch	14	
    	4.7098532582453	
Beginning epoch	15	
    	4.7226106004286	
Beginning epoch	16	
    	4.5032182188429	
Beginning epoch	17	
    	4.8137788363187	
Beginning epoch	18	
    	4.5941481264381	
Beginning epoch	19	
    	4.4237038585155	
Beginning epoch	20	
    	4.6151541588673	
Beginning epoch	21	
    	4.4362238117776	
Beginning epoch	22	
    	4.313318820473	
Beginning epoch	23	
    	4.0895729837063	
Beginning epoch	24	
    	4.3763398190947	
Beginning epoch	25	
    	4.5027482967734	
Beginning epoch	26	
    	4.4398231254245	
Beginning epoch	27	
    	4.4287667760035	
Beginning epoch	28	
    	4.256925354358	
Beginning epoch	29	
    	4.1491108254976	
Beginning epoch	30	
    	4.4150839837871	
Beginning epoch	31	
    	4.6066393490872	
Beginning epoch	32	
    	4.5172061959196	
Beginning epoch	33	
    	4.2956590597356	
Beginning epoch	34	
    	4.2914742729115	
Beginning epoch	35	
    	4.4176388428452	
Beginning epoch	36	
    	4.3345974027686	
Beginning epoch	37	
    	4.2058678965771	
Beginning epoch	38	
    	4.2782476854742	
Beginning epoch	39	
    	4.0715953554879	
Beginning epoch	40	
    	4.43132338616	
Beginning epoch	41	
    	4.5248767285135	
Beginning epoch	42	
    	4.7424964427369	
Beginning epoch	43	
    	4.2934407865824	
Beginning epoch	44	
    	4.1205387394333	
Beginning epoch	45	
    	4.1775827605483	
Beginning epoch	46	
    	4.1473661292993	
Beginning epoch	47	
    	4.3405636729549	
Beginning epoch	48	
    	4.4066892404338	
Beginning epoch	49	
    	4.5333521922368	
Beginning epoch	50	
    	4.6697792591989	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88946286382184	0.74019936986726	0.72040416226813	
