[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.417101021698	
Beginning epoch	2	
    	42.359213638818	
Beginning epoch	3	
    	42.170518610702	
Beginning epoch	4	
    	40.660790370848	
Beginning epoch	5	
    	42.375217297228	
Beginning epoch	6	
    	40.339569723722	
Beginning epoch	7	
    	42.302831336924	
Beginning epoch	8	
    	40.331907961767	
Beginning epoch	9	
    	36.103398812589	
Beginning epoch	10	
    	42.74803064357	
Beginning epoch	11	
    	36.31737598016	
Beginning epoch	12	
    	41.953521016205	
Beginning epoch	13	
    	35.401745668885	
Beginning epoch	14	
    	41.617076623884	
Beginning epoch	15	
    	36.194638824436	
Beginning epoch	16	
    	41.195793621665	
Beginning epoch	17	
    	36.365783256681	
Beginning epoch	18	
    	41.136211261962	
Beginning epoch	19	
    	36.375534305829	
Beginning epoch	20	
    	41.021270243852	
Beginning epoch	21	
    	36.384600418239	
Beginning epoch	22	
    	41.226057947428	
Beginning epoch	23	
    	35.021239244251	
Beginning epoch	24	
    	41.110639936904	
Beginning epoch	25	
    	35.025706024198	
Beginning epoch	26	
    	41.107525852771	
Beginning epoch	27	
    	35.02582786164	
Beginning epoch	28	
    	41.025452602706	
Beginning epoch	29	
    	34.262900726031	
Beginning epoch	30	
    	40.656338462537	
Beginning epoch	31	
    	34.382442706261	
Beginning epoch	32	
    	40.645833047524	
Beginning epoch	33	
    	34.38719939705	
Beginning epoch	34	
    	40.522148794156	
Beginning epoch	35	
    	34.5140323261	
Beginning epoch	36	
    	40.387774687339	
Beginning epoch	37	
    	34.514133027792	
Beginning epoch	38	
    	40.387670081097	
Beginning epoch	39	
    	34.824431419236	
Beginning epoch	40	
    	39.938487957994	
Beginning epoch	41	
    	34.818184851192	
Beginning epoch	42	
    	40.000393616992	
Beginning epoch	43	
    	34.961302802788	
Beginning epoch	44	
    	39.985976059658	
Beginning epoch	45	
    	34.979056286799	
Beginning epoch	46	
    	39.97795905216	
Beginning epoch	47	
    	34.979062212128	
Beginning epoch	48	
    	39.977958945348	
Beginning epoch	49	
    	34.979061882748	
Beginning epoch	50	
    	39.977959132593	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
