[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.232272738006	
Beginning epoch	2	
    	7.9956839527526	
Beginning epoch	3	
    	7.9895672694026	
Beginning epoch	4	
    	7.9896008315156	
Beginning epoch	5	
    	7.9893445268526	
Beginning epoch	6	
    	7.9895810576924	
Beginning epoch	7	
    	7.9895678460178	
Beginning epoch	8	
    	7.9892355578136	
Beginning epoch	9	
    	7.9895629586337	
Beginning epoch	10	
    	7.9895062484885	
Beginning epoch	11	
    	7.9896160399421	
Beginning epoch	12	
    	7.9891871614673	
Beginning epoch	13	
    	7.9894735546639	
Beginning epoch	14	
    	7.9896016971259	
Beginning epoch	15	
    	7.9894949711903	
Beginning epoch	16	
    	7.9892630523518	
Beginning epoch	17	
    	7.9893057735845	
Beginning epoch	18	
    	7.9892678527588	
Beginning epoch	19	
    	7.9896361458652	
Beginning epoch	20	
    	7.9893859758109	
Beginning epoch	21	
    	7.9892219686996	
Beginning epoch	22	
    	7.9893356090727	
Beginning epoch	23	
    	7.9895624107942	
Beginning epoch	24	
    	7.989426843232	
Beginning epoch	25	
    	7.9891915781339	
Beginning epoch	26	
    	7.98940114962	
Beginning epoch	27	
    	7.9893043076352	
Beginning epoch	28	
    	7.9888660621896	
Beginning epoch	29	
    	7.9891711451446	
Beginning epoch	30	
    	7.9892812494993	
Beginning epoch	31	
    	7.9893351650982	
Beginning epoch	32	
    	7.9891430506826	
Beginning epoch	33	
    	7.9892019513204	
Beginning epoch	34	
    	7.9893963611084	
Beginning epoch	35	
    	7.9895750263527	
Beginning epoch	36	
    	7.989287805193	
Beginning epoch	37	
    	7.9891462616748	
Beginning epoch	38	
    	7.9890879960943	
Beginning epoch	39	
    	7.9889736532288	
Beginning epoch	40	
    	7.9893767930869	
Beginning epoch	41	
    	7.9892332225975	
Beginning epoch	42	
    	7.9893354657504	
Beginning epoch	43	
    	7.9889879238681	
Beginning epoch	44	
    	7.9891500859257	
Beginning epoch	45	
    	7.9891019557971	
Beginning epoch	46	
    	7.9892951573392	
Beginning epoch	47	
    	7.988883055196	
Beginning epoch	48	
    	7.9890129566468	
Beginning epoch	49	
    	7.9892554673903	
Beginning epoch	50	
    	7.9890941177629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
