[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.054302689196	
Beginning epoch	2	
    	5.3260630375288	
Beginning epoch	3	
    	5.2011776840721	
Beginning epoch	4	
    	4.9816195048756	
Beginning epoch	5	
    	5.1666675806864	
Beginning epoch	6	
    	4.8738061112614	
Beginning epoch	7	
    	5.0257396725171	
Beginning epoch	8	
    	4.8148190179801	
Beginning epoch	9	
    	4.6890534002242	
Beginning epoch	10	
    	5.0632548475663	
Beginning epoch	11	
    	4.8784497214784	
Beginning epoch	12	
    	4.8343552143722	
Beginning epoch	13	
    	4.8574175347324	
Beginning epoch	14	
    	5.0406784581399	
Beginning epoch	15	
    	5.0403256534751	
Beginning epoch	16	
    	4.6511539607279	
Beginning epoch	17	
    	4.9193197737094	
Beginning epoch	18	
    	4.87146019097	
Beginning epoch	19	
    	4.9343087865407	
Beginning epoch	20	
    	4.9772570243069	
Beginning epoch	21	
    	5.1594307966009	
Beginning epoch	22	
    	5.1672655844062	
Beginning epoch	23	
    	4.914912096011	
Beginning epoch	24	
    	4.9596332246128	
Beginning epoch	25	
    	4.990181994932	
Beginning epoch	26	
    	4.6967130861253	
Beginning epoch	27	
    	4.7284403627626	
Beginning epoch	28	
    	5.0559211218814	
Beginning epoch	29	
    	5.1570236252075	
Beginning epoch	30	
    	4.8629107106931	
Beginning epoch	31	
    	4.8918710197744	
Beginning epoch	32	
    	5.1306097443872	
Beginning epoch	33	
    	5.0564100945605	
Beginning epoch	34	
    	5.1174903400619	
Beginning epoch	35	
    	4.9839244322695	
Beginning epoch	36	
    	5.247938950789	
Beginning epoch	37	
    	5.0870948624546	
Beginning epoch	38	
    	5.0354542384885	
Beginning epoch	39	
    	4.9529418215729	
Beginning epoch	40	
    	5.0469378794909	
Beginning epoch	41	
    	5.2222942478567	
Beginning epoch	42	
    	5.1097214437681	
Beginning epoch	43	
    	4.9691381540034	
Beginning epoch	44	
    	5.1676229438814	
Beginning epoch	45	
    	4.8078939418603	
Beginning epoch	46	
    	5.1195430815815	
Beginning epoch	47	
    	5.0626462025311	
Beginning epoch	48	
    	5.0426197154551	
Beginning epoch	49	
    	4.957402400549	
Beginning epoch	50	
    	4.8026999596269	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83841040251297	0.6023682377525	0.65208867440808	
