[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.663295492758	
Beginning epoch	2	
    	11.980545371564	
Beginning epoch	3	
    	11.582000865136	
Beginning epoch	4	
    	11.049270687056	
Beginning epoch	5	
    	10.660403253614	
Beginning epoch	6	
    	9.8764872486833	
Beginning epoch	7	
    	9.840994895521	
Beginning epoch	8	
    	9.4255314592688	
Beginning epoch	9	
    	8.8651039247651	
Beginning epoch	10	
    	8.8559845465608	
Beginning epoch	11	
    	8.4774838166116	
Beginning epoch	12	
    	8.4005463966716	
Beginning epoch	13	
    	8.60103255804	
Beginning epoch	14	
    	8.2702927150552	
Beginning epoch	15	
    	8.4053040095126	
Beginning epoch	16	
    	8.4120106760796	
Beginning epoch	17	
    	8.0796741971548	
Beginning epoch	18	
    	8.1400651778791	
Beginning epoch	19	
    	8.3572331444132	
Beginning epoch	20	
    	8.0826976655348	
Beginning epoch	21	
    	8.4966059558141	
Beginning epoch	22	
    	8.2202430753244	
Beginning epoch	23	
    	7.9795737230313	
Beginning epoch	24	
    	7.945688330392	
Beginning epoch	25	
    	8.3592603918481	
Beginning epoch	26	
    	8.0251823031512	
Beginning epoch	27	
    	8.010543565363	
Beginning epoch	28	
    	7.8221076995248	
Beginning epoch	29	
    	7.6074034835962	
Beginning epoch	30	
    	7.9948948429181	
Beginning epoch	31	
    	7.77490080987	
Beginning epoch	32	
    	8.0228526356228	
Beginning epoch	33	
    	7.6061727830938	
Beginning epoch	34	
    	8.0561888197008	
Beginning epoch	35	
    	7.964105141896	
Beginning epoch	36	
    	7.4999668311711	
Beginning epoch	37	
    	7.6878508255427	
Beginning epoch	38	
    	7.7836161823592	
Beginning epoch	39	
    	7.6356162965261	
Beginning epoch	40	
    	7.8357504250996	
Beginning epoch	41	
    	7.7043532833272	
Beginning epoch	42	
    	7.3002851989898	
Beginning epoch	43	
    	7.8293437414492	
Beginning epoch	44	
    	7.7432442020835	
Beginning epoch	45	
    	7.202673240198	
Beginning epoch	46	
    	7.5910460437165	
Beginning epoch	47	
    	7.4514121315035	
Beginning epoch	48	
    	7.6773356731769	
Beginning epoch	49	
    	7.2709683457172	
Beginning epoch	50	
    	7.3173780300207	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89148742994897	0.73896411134041	0.73799829085608	
