[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.90155991978	
Beginning epoch	2	
    	13.446515290233	
Beginning epoch	3	
    	10.18285791607	
Beginning epoch	4	
    	8.9398142930521	
Beginning epoch	5	
    	8.3242756857635	
Beginning epoch	6	
    	8.1933186743893	
Beginning epoch	7	
    	7.9622003239726	
Beginning epoch	8	
    	7.8454859691999	
Beginning epoch	9	
    	7.7560500259578	
Beginning epoch	10	
    	7.7158171631837	
Beginning epoch	11	
    	7.6853771586631	
Beginning epoch	12	
    	7.2132104077683	
Beginning epoch	13	
    	7.5282525760208	
Beginning epoch	14	
    	7.246529691436	
Beginning epoch	15	
    	7.1436902326818	
Beginning epoch	16	
    	7.4504852243353	
Beginning epoch	17	
    	7.1660364750268	
Beginning epoch	18	
    	7.4342320690127	
Beginning epoch	19	
    	7.2965432958857	
Beginning epoch	20	
    	7.3473729952712	
Beginning epoch	21	
    	7.4873590631498	
Beginning epoch	22	
    	7.308058758574	
Beginning epoch	23	
    	7.3841445273103	
Beginning epoch	24	
    	7.4606623411499	
Beginning epoch	25	
    	7.6213974759304	
Beginning epoch	26	
    	7.0824521970921	
Beginning epoch	27	
    	7.0639594049651	
Beginning epoch	28	
    	7.4534693398136	
Beginning epoch	29	
    	7.6071533279611	
Beginning epoch	30	
    	7.5120186324673	
Beginning epoch	31	
    	7.4074244824351	
Beginning epoch	32	
    	7.1414391819806	
Beginning epoch	33	
    	7.0557938256043	
Beginning epoch	34	
    	7.312115157137	
Beginning epoch	35	
    	7.485930286851	
Beginning epoch	36	
    	7.5404236313303	
Beginning epoch	37	
    	7.3519586427267	
Beginning epoch	38	
    	7.2096804102605	
Beginning epoch	39	
    	7.4666697474916	
Beginning epoch	40	
    	7.5367405433176	
Beginning epoch	41	
    	7.3280491828876	
Beginning epoch	42	
    	7.3992277737622	
Beginning epoch	43	
    	7.4297108882884	
Beginning epoch	44	
    	6.9422454280837	
Beginning epoch	45	
    	7.6321338187983	
Beginning epoch	46	
    	7.3045420817508	
Beginning epoch	47	
    	7.4482343333367	
Beginning epoch	48	
    	7.0253482142892	
Beginning epoch	49	
    	7.3514305877571	
Beginning epoch	50	
    	7.5663931480463	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88440144850401	0.75154074412235	0.66204192429498	
