[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.334736412338	
Beginning epoch	2	
    	5.0156131343787	
Beginning epoch	3	
    	5.0637238289955	
Beginning epoch	4	
    	4.9108927520599	
Beginning epoch	5	
    	4.8437334901522	
Beginning epoch	6	
    	4.7451587221908	
Beginning epoch	7	
    	4.6469131457237	
Beginning epoch	8	
    	4.5693756357175	
Beginning epoch	9	
    	4.5089468793339	
Beginning epoch	10	
    	4.5017626212157	
Beginning epoch	11	
    	4.508377696854	
Beginning epoch	12	
    	4.5037344238258	
Beginning epoch	13	
    	4.4971752362228	
Beginning epoch	14	
    	4.5140623787609	
Beginning epoch	15	
    	4.5078871992387	
Beginning epoch	16	
    	4.4740075385069	
Beginning epoch	17	
    	4.4286318723823	
Beginning epoch	18	
    	4.379406203687	
Beginning epoch	19	
    	4.3344921243989	
Beginning epoch	20	
    	4.3015373984189	
Beginning epoch	21	
    	4.2219309932433	
Beginning epoch	22	
    	4.1715453041885	
Beginning epoch	23	
    	4.1876911463094	
Beginning epoch	24	
    	4.213015862567	
Beginning epoch	25	
    	4.1738197998456	
Beginning epoch	26	
    	4.1878854719677	
Beginning epoch	27	
    	4.2110955677491	
Beginning epoch	28	
    	4.3017679646575	
Beginning epoch	29	
    	4.2166793931346	
Beginning epoch	30	
    	4.2953044816957	
Beginning epoch	31	
    	4.3509978443709	
Beginning epoch	32	
    	4.1949237845829	
Beginning epoch	33	
    	4.3213103761042	
Beginning epoch	34	
    	4.2589610583173	
Beginning epoch	35	
    	4.332633656224	
Beginning epoch	36	
    	4.3547896892941	
Beginning epoch	37	
    	4.4510546601545	
Beginning epoch	38	
    	4.2961549527917	
Beginning epoch	39	
    	4.5541054942392	
Beginning epoch	40	
    	4.5990727892656	
Beginning epoch	41	
    	4.624914310844	
Beginning epoch	42	
    	4.5708392287023	
Beginning epoch	43	
    	4.6245333392017	
Beginning epoch	44	
    	4.6379476560801	
Beginning epoch	45	
    	4.4416913641282	
Beginning epoch	46	
    	4.5566618863572	
Beginning epoch	47	
    	4.524125618561	
Beginning epoch	48	
    	4.7752576569	
Beginning epoch	49	
    	4.7585418109289	
Beginning epoch	50	
    	4.5296399877789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87944439226491	0.73150152650569	0.66244407580556	
