[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9718803235784	
Beginning epoch	2	
    	7.1387196090794	
Beginning epoch	3	
    	6.172098993157	
Beginning epoch	4	
    	5.7324107141133	
Beginning epoch	5	
    	5.7138505090337	
Beginning epoch	6	
    	5.4634954056222	
Beginning epoch	7	
    	5.3140972384436	
Beginning epoch	8	
    	5.2452324149539	
Beginning epoch	9	
    	5.0974965161396	
Beginning epoch	10	
    	5.2223236611426	
Beginning epoch	11	
    	5.0941763779116	
Beginning epoch	12	
    	4.9998414774596	
Beginning epoch	13	
    	5.0136525539028	
Beginning epoch	14	
    	4.9641436364518	
Beginning epoch	15	
    	4.9155194714066	
Beginning epoch	16	
    	5.0734336635985	
Beginning epoch	17	
    	4.8487483235935	
Beginning epoch	18	
    	4.9601327108392	
Beginning epoch	19	
    	4.8341054367885	
Beginning epoch	20	
    	4.9806963870298	
Beginning epoch	21	
    	4.799730630591	
Beginning epoch	22	
    	4.9232379535874	
Beginning epoch	23	
    	4.8434801981959	
Beginning epoch	24	
    	4.8252854320793	
Beginning epoch	25	
    	4.915984448962	
Beginning epoch	26	
    	5.0373432873687	
Beginning epoch	27	
    	4.8948510063417	
Beginning epoch	28	
    	4.8383390099233	
Beginning epoch	29	
    	4.8767913285457	
Beginning epoch	30	
    	4.9057709310357	
Beginning epoch	31	
    	4.7638492304842	
Beginning epoch	32	
    	4.8349149259224	
Beginning epoch	33	
    	4.723120030277	
Beginning epoch	34	
    	4.7732695846766	
Beginning epoch	35	
    	4.8197651724023	
Beginning epoch	36	
    	4.8857768331563	
Beginning epoch	37	
    	4.6334479311514	
Beginning epoch	38	
    	4.6239180441917	
Beginning epoch	39	
    	4.7200063329529	
Beginning epoch	40	
    	4.7447470827916	
Beginning epoch	41	
    	4.714726197342	
Beginning epoch	42	
    	4.7680427156533	
Beginning epoch	43	
    	4.7416544417064	
Beginning epoch	44	
    	4.5208368530749	
Beginning epoch	45	
    	4.8322980348318	
Beginning epoch	46	
    	4.7245834685111	
Beginning epoch	47	
    	4.612019891357	
Beginning epoch	48	
    	4.5289701527804	
Beginning epoch	49	
    	4.7729626467965	
Beginning epoch	50	
    	4.6146805603059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89744633334377	0.77258448873484	0.71708641230584	
