[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.269133722758	
Beginning epoch	2	
    	16.186884580893	
Beginning epoch	3	
    	16.150782151041	
Beginning epoch	4	
    	16.150833813771	
Beginning epoch	5	
    	16.150709001611	
Beginning epoch	6	
    	16.150556271175	
Beginning epoch	7	
    	16.150399596307	
Beginning epoch	8	
    	16.150240116757	
Beginning epoch	9	
    	16.150077201993	
Beginning epoch	10	
    	16.149910061933	
Beginning epoch	11	
    	16.149737858484	
Beginning epoch	12	
    	16.149559706206	
Beginning epoch	13	
    	16.149374664161	
Beginning epoch	14	
    	16.149181726282	
Beginning epoch	15	
    	16.148979810646	
Beginning epoch	16	
    	16.148767747481	
Beginning epoch	17	
    	16.148544265678	
Beginning epoch	18	
    	16.148307977547	
Beginning epoch	19	
    	16.14805736148	
Beginning epoch	20	
    	16.147790742156	
Beginning epoch	21	
    	16.147506267826	
Beginning epoch	22	
    	16.147201884159	
Beginning epoch	23	
    	16.146875303982	
Beginning epoch	24	
    	16.146523972172	
Beginning epoch	25	
    	16.146145024743	
Beginning epoch	26	
    	16.145735241008	
Beginning epoch	27	
    	16.145290987451	
Beginning epoch	28	
    	16.144808151614	
Beginning epoch	29	
    	16.144282063955	
Beginning epoch	30	
    	16.143707405147	
Beginning epoch	31	
    	16.143078095665	
Beginning epoch	32	
    	16.142387163797	
Beginning epoch	33	
    	16.141626587214	
Beginning epoch	34	
    	16.140787102016	
Beginning epoch	35	
    	16.139857971615	
Beginning epoch	36	
    	16.138826705754	
Beginning epoch	37	
    	16.137678717368	
Beginning epoch	38	
    	16.136396901543	
Beginning epoch	39	
    	16.134961116374	
Beginning epoch	40	
    	16.133347539612	
Beginning epoch	41	
    	16.131527867221	
Beginning epoch	42	
    	16.129468309585	
Beginning epoch	43	
    	16.127128327275	
Beginning epoch	44	
    	16.124459029676	
Beginning epoch	45	
    	16.121401134704	
Beginning epoch	46	
    	16.11788235383	
Beginning epoch	47	
    	16.11381402048	
Beginning epoch	48	
    	16.109086717004	
Beginning epoch	49	
    	16.103564569935	
Beginning epoch	50	
    	16.097077767299	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
