[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.574691796938	
Beginning epoch	2	
    	7.6381570662348	
Beginning epoch	3	
    	7.8805593497042	
Beginning epoch	4	
    	8.1116903996697	
Beginning epoch	5	
    	7.8802261491741	
Beginning epoch	6	
    	8.5015977278167	
Beginning epoch	7	
    	8.2343276426616	
Beginning epoch	8	
    	8.0642455399779	
Beginning epoch	9	
    	8.1250314426417	
Beginning epoch	10	
    	8.1087040387185	
Beginning epoch	11	
    	7.5645688718028	
Beginning epoch	12	
    	8.4862200305364	
Beginning epoch	13	
    	9.9341118623781	
Beginning epoch	14	
    	11.131287124421	
Beginning epoch	15	
    	11.812834417016	
Beginning epoch	16	
    	12.493689908101	
Beginning epoch	17	
    	13.927149619585	
Beginning epoch	18	
    	14.414516045466	
Beginning epoch	19	
    	14.611443939778	
Beginning epoch	20	
    	15.050494203872	
Beginning epoch	21	
    	14.703570063592	
Beginning epoch	22	
    	14.616390656224	
Beginning epoch	23	
    	15.557287499251	
Beginning epoch	24	
    	16.03740554444	
Beginning epoch	25	
    	15.692962122992	
Beginning epoch	26	
    	16.071937529466	
Beginning epoch	27	
    	16.21152288949	
Beginning epoch	28	
    	15.720549266499	
Beginning epoch	29	
    	15.829745347314	
Beginning epoch	30	
    	16.018610622989	
Beginning epoch	31	
    	16.077850219247	
Beginning epoch	32	
    	15.653191694639	
Beginning epoch	33	
    	15.459009534714	
Beginning epoch	34	
    	16.54043651664	
Beginning epoch	35	
    	15.447577828139	
Beginning epoch	36	
    	14.490345086496	
Beginning epoch	37	
    	14.999109012187	
Beginning epoch	38	
    	14.734576314972	
Beginning epoch	39	
    	16.013836182478	
Beginning epoch	40	
    	16.45087333982	
Beginning epoch	41	
    	15.644762301459	
Beginning epoch	42	
    	15.735570390605	
Beginning epoch	43	
    	15.894232238963	
Beginning epoch	44	
    	16.270566068177	
Beginning epoch	45	
    	17.363307394076	
Beginning epoch	46	
    	16.85346167146	
Beginning epoch	47	
    	17.145176899217	
Beginning epoch	48	
    	17.180829165646	
Beginning epoch	49	
    	16.78873002201	
Beginning epoch	50	
    	17.311612278467	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8128946077664	0.88844936708861	0.11290403659579	
