[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.351438066953	
Beginning epoch	2	
    	13.058570643761	
Beginning epoch	3	
    	12.352401215832	
Beginning epoch	4	
    	18.247428519928	
Beginning epoch	5	
    	10.629965873794	
Beginning epoch	6	
    	16.620678242737	
Beginning epoch	7	
    	11.056115873069	
Beginning epoch	8	
    	13.443700179159	
Beginning epoch	9	
    	11.117652642936	
Beginning epoch	10	
    	11.508471642698	
Beginning epoch	11	
    	10.200275591872	
Beginning epoch	12	
    	12.435320869043	
Beginning epoch	13	
    	10.229693891398	
Beginning epoch	14	
    	10.970858467646	
Beginning epoch	15	
    	10.148816964325	
Beginning epoch	16	
    	11.271003898124	
Beginning epoch	17	
    	10.437624581628	
Beginning epoch	18	
    	12.314996933682	
Beginning epoch	19	
    	10.433333215323	
Beginning epoch	20	
    	10.338539122507	
Beginning epoch	21	
    	10.034453604272	
Beginning epoch	22	
    	10.525624084344	
Beginning epoch	23	
    	9.8352371062809	
Beginning epoch	24	
    	9.6636485170964	
Beginning epoch	25	
    	9.1771146440666	
Beginning epoch	26	
    	9.2892002105483	
Beginning epoch	27	
    	9.6744873228928	
Beginning epoch	28	
    	9.581579652769	
Beginning epoch	29	
    	10.054440325176	
Beginning epoch	30	
    	9.7110370063109	
Beginning epoch	31	
    	9.2303985319304	
Beginning epoch	32	
    	12.020699924895	
Beginning epoch	33	
    	9.588457156973	
Beginning epoch	34	
    	10.276217320342	
Beginning epoch	35	
    	9.3970312175916	
Beginning epoch	36	
    	11.35164447144	
Beginning epoch	37	
    	9.4185595378046	
Beginning epoch	38	
    	9.6919327905224	
Beginning epoch	39	
    	9.9771664236289	
Beginning epoch	40	
    	9.5237122849375	
Beginning epoch	41	
    	9.0667910050186	
Beginning epoch	42	
    	10.419881538596	
Beginning epoch	43	
    	10.121217614321	
Beginning epoch	44	
    	9.0437129852082	
Beginning epoch	45	
    	9.6376702564745	
Beginning epoch	46	
    	9.6675504578204	
Beginning epoch	47	
    	10.365431463154	
Beginning epoch	48	
    	8.7894851803261	
Beginning epoch	49	
    	9.6408026968164	
Beginning epoch	50	
    	9.2497189478985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
