[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.802772483806	
Beginning epoch	2	
    	5.1106563825495	
Beginning epoch	3	
    	4.9284169805591	
Beginning epoch	4	
    	4.8378246032782	
Beginning epoch	5	
    	5.0387816076898	
Beginning epoch	6	
    	5.0464104693315	
Beginning epoch	7	
    	5.2662715732009	
Beginning epoch	8	
    	5.2862786621207	
Beginning epoch	9	
    	4.8585649233453	
Beginning epoch	10	
    	5.432770260487	
Beginning epoch	11	
    	5.2146225299265	
Beginning epoch	12	
    	5.3247508238526	
Beginning epoch	13	
    	5.3944596204248	
Beginning epoch	14	
    	5.4735957677396	
Beginning epoch	15	
    	5.1972663215046	
Beginning epoch	16	
    	5.0237181789478	
Beginning epoch	17	
    	4.937744011527	
Beginning epoch	18	
    	5.108779817085	
Beginning epoch	19	
    	5.1728363253717	
Beginning epoch	20	
    	5.0357732574954	
Beginning epoch	21	
    	5.3113392433575	
Beginning epoch	22	
    	5.2550002465961	
Beginning epoch	23	
    	5.3278166528695	
Beginning epoch	24	
    	4.9411012665118	
Beginning epoch	25	
    	5.4658407293741	
Beginning epoch	26	
    	5.0722108611129	
Beginning epoch	27	
    	5.3283889587967	
Beginning epoch	28	
    	4.7677348547255	
Beginning epoch	29	
    	5.3060156310653	
Beginning epoch	30	
    	5.137272492926	
Beginning epoch	31	
    	4.90721749058	
Beginning epoch	32	
    	5.3403303160327	
Beginning epoch	33	
    	5.4932046071699	
Beginning epoch	34	
    	5.0166749851845	
Beginning epoch	35	
    	5.1798126749351	
Beginning epoch	36	
    	5.3946602999947	
Beginning epoch	37	
    	5.0268794643651	
Beginning epoch	38	
    	5.2686881224067	
Beginning epoch	39	
    	5.1272777689258	
Beginning epoch	40	
    	5.0382401719489	
Beginning epoch	41	
    	5.3190818887724	
Beginning epoch	42	
    	5.4133642801525	
Beginning epoch	43	
    	5.1383923578161	
Beginning epoch	44	
    	5.6168173986102	
Beginning epoch	45	
    	5.1442510013865	
Beginning epoch	46	
    	5.1541357435576	
Beginning epoch	47	
    	5.2395754871807	
Beginning epoch	48	
    	5.3288581962401	
Beginning epoch	49	
    	5.5347146270759	
Beginning epoch	50	
    	5.5743849182087	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86566899387412	0.77470850614289	0.49766249434474	
