[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.238393334084	
Beginning epoch	2	
    	10.317100876888	
Beginning epoch	3	
    	9.227047038917	
Beginning epoch	4	
    	8.7820564225446	
Beginning epoch	5	
    	8.5976674749134	
Beginning epoch	6	
    	8.4602473751694	
Beginning epoch	7	
    	8.3241631675607	
Beginning epoch	8	
    	8.2063432976725	
Beginning epoch	9	
    	8.1176227002369	
Beginning epoch	10	
    	8.0259220584935	
Beginning epoch	11	
    	7.9361691617737	
Beginning epoch	12	
    	7.8482087629981	
Beginning epoch	13	
    	7.7975510198643	
Beginning epoch	14	
    	7.7356784512745	
Beginning epoch	15	
    	7.6561182205057	
Beginning epoch	16	
    	7.5883595398974	
Beginning epoch	17	
    	7.5192173094496	
Beginning epoch	18	
    	7.4818352300057	
Beginning epoch	19	
    	7.4317717537004	
Beginning epoch	20	
    	7.4000270851681	
Beginning epoch	21	
    	7.3796920586037	
Beginning epoch	22	
    	7.3714191191069	
Beginning epoch	23	
    	7.3503877638353	
Beginning epoch	24	
    	7.3158521884334	
Beginning epoch	25	
    	7.2775198959484	
Beginning epoch	26	
    	7.2415531075572	
Beginning epoch	27	
    	7.1801568169042	
Beginning epoch	28	
    	7.1076076928905	
Beginning epoch	29	
    	7.0533149486237	
Beginning epoch	30	
    	6.9960292388759	
Beginning epoch	31	
    	6.9684911873923	
Beginning epoch	32	
    	6.948450215041	
Beginning epoch	33	
    	6.936627665273	
Beginning epoch	34	
    	6.9375691093084	
Beginning epoch	35	
    	6.9014411464002	
Beginning epoch	36	
    	6.8635564484643	
Beginning epoch	37	
    	6.8295778093081	
Beginning epoch	38	
    	6.8167506975126	
Beginning epoch	39	
    	6.7988727844961	
Beginning epoch	40	
    	6.80181928061	
Beginning epoch	41	
    	6.8248369231514	
Beginning epoch	42	
    	6.8322015933129	
Beginning epoch	43	
    	6.8399218655188	
Beginning epoch	44	
    	6.830470852073	
Beginning epoch	45	
    	6.8115965631697	
Beginning epoch	46	
    	6.7915198203442	
Beginning epoch	47	
    	6.7715419436207	
Beginning epoch	48	
    	6.7533272157629	
Beginning epoch	49	
    	6.7369012962728	
Beginning epoch	50	
    	6.7362430516911	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86362355593125	0.67991775188485	0.64826823505756	
