[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.089931739242	
Beginning epoch	2	
    	4.9233081845081	
Beginning epoch	3	
    	5.4864561831849	
Beginning epoch	4	
    	5.4537252895215	
Beginning epoch	5	
    	5.286596831244	
Beginning epoch	6	
    	5.3184757464927	
Beginning epoch	7	
    	4.982355359107	
Beginning epoch	8	
    	4.9339934481064	
Beginning epoch	9	
    	5.3211986106239	
Beginning epoch	10	
    	5.4139651018266	
Beginning epoch	11	
    	5.2036129370795	
Beginning epoch	12	
    	6.5259675243516	
Beginning epoch	13	
    	5.1362536029299	
Beginning epoch	14	
    	5.6761422110573	
Beginning epoch	15	
    	5.6682783682799	
Beginning epoch	16	
    	4.9160009154788	
Beginning epoch	17	
    	5.9197310697157	
Beginning epoch	18	
    	5.7608551440919	
Beginning epoch	19	
    	5.767662320395	
Beginning epoch	20	
    	5.1185683385194	
Beginning epoch	21	
    	5.2201996315034	
Beginning epoch	22	
    	5.2464844523942	
Beginning epoch	23	
    	5.1631024266247	
Beginning epoch	24	
    	5.213542785117	
Beginning epoch	25	
    	5.1356763386063	
Beginning epoch	26	
    	5.2364534571189	
Beginning epoch	27	
    	5.2401919724138	
Beginning epoch	28	
    	5.1665629779044	
Beginning epoch	29	
    	4.9047292407521	
Beginning epoch	30	
    	4.9634097271641	
Beginning epoch	31	
    	5.1789734897549	
Beginning epoch	32	
    	5.169781719964	
Beginning epoch	33	
    	4.9836595323926	
Beginning epoch	34	
    	4.7864014014273	
Beginning epoch	35	
    	4.7470468019263	
Beginning epoch	36	
    	5.2100370551873	
Beginning epoch	37	
    	5.1747388685124	
Beginning epoch	38	
    	4.9517501506485	
Beginning epoch	39	
    	5.080946838198	
Beginning epoch	40	
    	5.5716024041845	
Beginning epoch	41	
    	5.1007355661079	
Beginning epoch	42	
    	5.2934707472191	
Beginning epoch	43	
    	5.2932370120059	
Beginning epoch	44	
    	5.3974773905661	
Beginning epoch	45	
    	5.0063916997402	
Beginning epoch	46	
    	5.0095171200333	
Beginning epoch	47	
    	5.1157176872388	
Beginning epoch	48	
    	4.6776766295839	
Beginning epoch	49	
    	5.1645571357353	
Beginning epoch	50	
    	5.2857856286567	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85826993519301	0.67548932384342	0.61066706881818	
