[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.393910473256	
Beginning epoch	2	
    	7.6609134453631	
Beginning epoch	3	
    	8.831493025777	
Beginning epoch	4	
    	9.5765881109926	
Beginning epoch	5	
    	9.8291022428483	
Beginning epoch	6	
    	11.442717521551	
Beginning epoch	7	
    	10.566122988425	
Beginning epoch	8	
    	13.866899732653	
Beginning epoch	9	
    	11.023616673929	
Beginning epoch	10	
    	13.589013391814	
Beginning epoch	11	
    	11.604285354256	
Beginning epoch	12	
    	13.585482228654	
Beginning epoch	13	
    	9.5211680107286	
Beginning epoch	14	
    	15.129111851541	
Beginning epoch	15	
    	9.2344725446008	
Beginning epoch	16	
    	13.88861888596	
Beginning epoch	17	
    	11.559908440069	
Beginning epoch	18	
    	13.633930068349	
Beginning epoch	19	
    	12.117891069484	
Beginning epoch	20	
    	14.523240615842	
Beginning epoch	21	
    	14.757957399795	
Beginning epoch	22	
    	14.064998628916	
Beginning epoch	23	
    	13.362091997937	
Beginning epoch	24	
    	13.917291461962	
Beginning epoch	25	
    	13.073412893456	
Beginning epoch	26	
    	12.943251148835	
Beginning epoch	27	
    	13.587466617235	
Beginning epoch	28	
    	14.493920148494	
Beginning epoch	29	
    	13.447556169738	
Beginning epoch	30	
    	14.777994564521	
Beginning epoch	31	
    	13.715141864966	
Beginning epoch	32	
    	14.642466693278	
Beginning epoch	33	
    	13.37812331036	
Beginning epoch	34	
    	16.667710287524	
Beginning epoch	35	
    	12.976346319513	
Beginning epoch	36	
    	15.153055244548	
Beginning epoch	37	
    	11.683928244271	
Beginning epoch	38	
    	16.096257537845	
Beginning epoch	39	
    	10.97910173817	
Beginning epoch	40	
    	15.248091350546	
Beginning epoch	41	
    	12.597898910049	
Beginning epoch	42	
    	14.327609856935	
Beginning epoch	43	
    	13.922732183181	
Beginning epoch	44	
    	14.150873899752	
Beginning epoch	45	
    	13.070610793077	
Beginning epoch	46	
    	15.381308675035	
Beginning epoch	47	
    	11.260704482077	
Beginning epoch	48	
    	16.488374617348	
Beginning epoch	49	
    	11.242883017284	
Beginning epoch	50	
    	18.383505091175	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
