[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.440844015271	
Beginning epoch	2	
    	6.2476033778419	
Beginning epoch	3	
    	6.1047384385058	
Beginning epoch	4	
    	5.9091433258846	
Beginning epoch	5	
    	5.5967777382932	
Beginning epoch	6	
    	5.3979828211776	
Beginning epoch	7	
    	5.3350181397378	
Beginning epoch	8	
    	5.186648612466	
Beginning epoch	9	
    	5.1243931449138	
Beginning epoch	10	
    	5.0466560076719	
Beginning epoch	11	
    	5.0392752239791	
Beginning epoch	12	
    	5.0356368578144	
Beginning epoch	13	
    	5.0686342974338	
Beginning epoch	14	
    	5.1005161538497	
Beginning epoch	15	
    	5.0626123259523	
Beginning epoch	16	
    	5.0820701299683	
Beginning epoch	17	
    	5.0749768628762	
Beginning epoch	18	
    	4.9802555716556	
Beginning epoch	19	
    	5.1926770741179	
Beginning epoch	20	
    	4.9811194219977	
Beginning epoch	21	
    	4.9891011354297	
Beginning epoch	22	
    	5.2183190426068	
Beginning epoch	23	
    	5.076860688063	
Beginning epoch	24	
    	5.0440536334808	
Beginning epoch	25	
    	5.0787411707558	
Beginning epoch	26	
    	4.9830536747453	
Beginning epoch	27	
    	4.9829785909785	
Beginning epoch	28	
    	4.9075109025461	
Beginning epoch	29	
    	4.9438674822593	
Beginning epoch	30	
    	5.0662277285102	
Beginning epoch	31	
    	4.9591047303816	
Beginning epoch	32	
    	4.9944889004872	
Beginning epoch	33	
    	4.8029368628307	
Beginning epoch	34	
    	4.9870115863579	
Beginning epoch	35	
    	4.9094518667833	
Beginning epoch	36	
    	4.8682155777028	
Beginning epoch	37	
    	4.7500181483938	
Beginning epoch	38	
    	4.889616820666	
Beginning epoch	39	
    	4.8363556554868	
Beginning epoch	40	
    	4.840683496229	
Beginning epoch	41	
    	4.7785427745767	
Beginning epoch	42	
    	4.7458313819937	
Beginning epoch	43	
    	4.8988020575071	
Beginning epoch	44	
    	4.7290105932076	
Beginning epoch	45	
    	4.6304361522421	
Beginning epoch	46	
    	4.764902331657	
Beginning epoch	47	
    	4.7878873980137	
Beginning epoch	48	
    	4.5977423047433	
Beginning epoch	49	
    	4.8212550751402	
Beginning epoch	50	
    	4.8595805979836	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89090301910815	0.76038620689655	0.69280651485447	
