[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.988572017571	
Beginning epoch	2	
    	9.4761289569697	
Beginning epoch	3	
    	8.8719031848222	
Beginning epoch	4	
    	8.5197151144031	
Beginning epoch	5	
    	8.5875800612936	
Beginning epoch	6	
    	8.4317043729736	
Beginning epoch	7	
    	8.3634599560414	
Beginning epoch	8	
    	8.1364144457997	
Beginning epoch	9	
    	8.2241257053247	
Beginning epoch	10	
    	8.3082381589983	
Beginning epoch	11	
    	7.8435184913885	
Beginning epoch	12	
    	7.9907326853255	
Beginning epoch	13	
    	7.9996735236941	
Beginning epoch	14	
    	7.8300606513385	
Beginning epoch	15	
    	7.6800494449295	
Beginning epoch	16	
    	7.7587905843057	
Beginning epoch	17	
    	7.8347343251121	
Beginning epoch	18	
    	7.8525182008417	
Beginning epoch	19	
    	7.6399096470498	
Beginning epoch	20	
    	7.585561245034	
Beginning epoch	21	
    	7.4634684403127	
Beginning epoch	22	
    	7.636940960524	
Beginning epoch	23	
    	7.6243441455512	
Beginning epoch	24	
    	7.7227001376982	
Beginning epoch	25	
    	7.374830544162	
Beginning epoch	26	
    	7.2759389421076	
Beginning epoch	27	
    	7.3514145014599	
Beginning epoch	28	
    	7.4302964649062	
Beginning epoch	29	
    	7.4300169260014	
Beginning epoch	30	
    	7.3319663750597	
Beginning epoch	31	
    	7.5786057204008	
Beginning epoch	32	
    	7.4609523657972	
Beginning epoch	33	
    	7.4474693311303	
Beginning epoch	34	
    	7.3490234710637	
Beginning epoch	35	
    	7.7014805873243	
Beginning epoch	36	
    	7.4419550060057	
Beginning epoch	37	
    	7.5038926363969	
Beginning epoch	38	
    	7.5558560344063	
Beginning epoch	39	
    	7.3939169390808	
Beginning epoch	40	
    	7.3526294607843	
Beginning epoch	41	
    	7.1231693387568	
Beginning epoch	42	
    	7.4152940769103	
Beginning epoch	43	
    	7.5102964461819	
Beginning epoch	44	
    	7.5272395205523	
Beginning epoch	45	
    	7.3861573640309	
Beginning epoch	46	
    	7.1454052177642	
Beginning epoch	47	
    	7.5560245188904	
Beginning epoch	48	
    	7.3646757991282	
Beginning epoch	49	
    	7.3805925493854	
Beginning epoch	50	
    	7.1798893702621	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86073280945076	0.65677073357594	0.68948876489217	
