[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.488659386604	
Beginning epoch	2	
    	11.415866130492	
Beginning epoch	3	
    	11.779334112396	
Beginning epoch	4	
    	13.261707035228	
Beginning epoch	5	
    	12.314759475536	
Beginning epoch	6	
    	12.59326302307	
Beginning epoch	7	
    	13.088552769364	
Beginning epoch	8	
    	12.841745910939	
Beginning epoch	9	
    	13.168184896648	
Beginning epoch	10	
    	13.201253178049	
Beginning epoch	11	
    	18.243737243042	
Beginning epoch	12	
    	14.049136114281	
Beginning epoch	13	
    	15.673584543376	
Beginning epoch	14	
    	14.580909122088	
Beginning epoch	15	
    	15.376105961921	
Beginning epoch	16	
    	14.374225302058	
Beginning epoch	17	
    	14.080264192946	
Beginning epoch	18	
    	13.880424641094	
Beginning epoch	19	
    	14.34133519013	
Beginning epoch	20	
    	13.686026447782	
Beginning epoch	21	
    	14.915792682587	
Beginning epoch	22	
    	13.837187193239	
Beginning epoch	23	
    	14.612006179883	
Beginning epoch	24	
    	13.623364417588	
Beginning epoch	25	
    	14.071372739639	
Beginning epoch	26	
    	16.766722755927	
Beginning epoch	27	
    	14.951335267629	
Beginning epoch	28	
    	15.376119761147	
Beginning epoch	29	
    	14.848615951393	
Beginning epoch	30	
    	15.335279533513	
Beginning epoch	31	
    	15.442323465291	
Beginning epoch	32	
    	14.96319632566	
Beginning epoch	33	
    	14.884527342938	
Beginning epoch	34	
    	15.451462428158	
Beginning epoch	35	
    	14.917772830458	
Beginning epoch	36	
    	15.31039367261	
Beginning epoch	37	
    	15.297562227705	
Beginning epoch	38	
    	15.511450687669	
Beginning epoch	39	
    	14.703131024087	
Beginning epoch	40	
    	15.117363357694	
Beginning epoch	41	
    	14.782912502894	
Beginning epoch	42	
    	15.978963100569	
Beginning epoch	43	
    	14.363139222003	
Beginning epoch	44	
    	15.03495827758	
Beginning epoch	45	
    	14.906792719931	
Beginning epoch	46	
    	16.782035043649	
Beginning epoch	47	
    	14.892601801778	
Beginning epoch	48	
    	15.652984704656	
Beginning epoch	49	
    	14.19491832158	
Beginning epoch	50	
    	15.639137935227	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80063241601703	0.52851051528511	0.36761674961042	
