[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.456754137759	
Beginning epoch	2	
    	6.0087273981372	
Beginning epoch	3	
    	5.4663759977952	
Beginning epoch	4	
    	5.3823513003329	
Beginning epoch	5	
    	5.2103663368641	
Beginning epoch	6	
    	5.2201080374174	
Beginning epoch	7	
    	5.1972779641956	
Beginning epoch	8	
    	4.8670435940332	
Beginning epoch	9	
    	5.2153207098064	
Beginning epoch	10	
    	4.7379489985137	
Beginning epoch	11	
    	4.9529093243677	
Beginning epoch	12	
    	5.0265093873328	
Beginning epoch	13	
    	4.7792100204134	
Beginning epoch	14	
    	4.948547860433	
Beginning epoch	15	
    	4.8155755857424	
Beginning epoch	16	
    	5.0200852678256	
Beginning epoch	17	
    	4.725045322022	
Beginning epoch	18	
    	5.0378524496534	
Beginning epoch	19	
    	4.8982974864633	
Beginning epoch	20	
    	4.8952927491052	
Beginning epoch	21	
    	5.0468286755844	
Beginning epoch	22	
    	5.0434627932691	
Beginning epoch	23	
    	5.0367877231617	
Beginning epoch	24	
    	4.7562120810608	
Beginning epoch	25	
    	4.8984845559123	
Beginning epoch	26	
    	4.7417496355909	
Beginning epoch	27	
    	5.0931296291177	
Beginning epoch	28	
    	5.0844228498375	
Beginning epoch	29	
    	4.8446345076997	
Beginning epoch	30	
    	4.9004034221891	
Beginning epoch	31	
    	5.0711149229214	
Beginning epoch	32	
    	4.7447160388683	
Beginning epoch	33	
    	5.0854486085331	
Beginning epoch	34	
    	4.7648662901965	
Beginning epoch	35	
    	4.8903842819089	
Beginning epoch	36	
    	4.8706448791665	
Beginning epoch	37	
    	4.8794687640888	
Beginning epoch	38	
    	5.0254048695535	
Beginning epoch	39	
    	4.9536386106535	
Beginning epoch	40	
    	4.8542556096125	
Beginning epoch	41	
    	4.8701054674071	
Beginning epoch	42	
    	4.9509071054816	
Beginning epoch	43	
    	4.9280700618352	
Beginning epoch	44	
    	5.0484363056319	
Beginning epoch	45	
    	4.9719675146509	
Beginning epoch	46	
    	4.9646799645338	
Beginning epoch	47	
    	4.7675778049727	
Beginning epoch	48	
    	4.9739172514147	
Beginning epoch	49	
    	4.9421821643193	
Beginning epoch	50	
    	4.9314557112403	
Starting predictions	
