[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.198308332821	
Beginning epoch	2	
    	8.1043733014554	
Beginning epoch	3	
    	9.9716813981735	
Beginning epoch	4	
    	7.5124378521326	
Beginning epoch	5	
    	9.4809390684147	
Beginning epoch	6	
    	7.5604181219636	
Beginning epoch	7	
    	9.1488110905492	
Beginning epoch	8	
    	7.7301621064237	
Beginning epoch	9	
    	9.0430563891967	
Beginning epoch	10	
    	8.1424846695109	
Beginning epoch	11	
    	9.3890560089981	
Beginning epoch	12	
    	8.0312521800222	
Beginning epoch	13	
    	9.8942869451404	
Beginning epoch	14	
    	8.8589695452872	
Beginning epoch	15	
    	10.047712345711	
Beginning epoch	16	
    	8.1273206539589	
Beginning epoch	17	
    	10.209898593813	
Beginning epoch	18	
    	8.0109841652766	
Beginning epoch	19	
    	10.47798371294	
Beginning epoch	20	
    	8.1498401778152	
Beginning epoch	21	
    	11.830634285959	
Beginning epoch	22	
    	8.3584409559615	
Beginning epoch	23	
    	10.991534282086	
Beginning epoch	24	
    	7.8464841518503	
Beginning epoch	25	
    	11.208066270611	
Beginning epoch	26	
    	8.4506593953524	
Beginning epoch	27	
    	11.201447726868	
Beginning epoch	28	
    	8.2180395717871	
Beginning epoch	29	
    	11.210716508458	
Beginning epoch	30	
    	9.0435074720572	
Beginning epoch	31	
    	11.171539318192	
Beginning epoch	32	
    	8.3074222957577	
Beginning epoch	33	
    	11.535666782364	
Beginning epoch	34	
    	8.7872182330134	
Beginning epoch	35	
    	11.406998919241	
Beginning epoch	36	
    	8.2302986695204	
Beginning epoch	37	
    	11.676924649577	
Beginning epoch	38	
    	8.4954910603334	
Beginning epoch	39	
    	11.433781560403	
Beginning epoch	40	
    	8.1837993256792	
Beginning epoch	41	
    	11.679296199793	
Beginning epoch	42	
    	7.8298339804489	
Beginning epoch	43	
    	11.505919170102	
Beginning epoch	44	
    	8.0573766607912	
Beginning epoch	45	
    	12.101709188421	
Beginning epoch	46	
    	8.1174800288446	
Beginning epoch	47	
    	12.47158281483	
Beginning epoch	48	
    	7.5860669547177	
Beginning epoch	49	
    	12.011552759779	
Beginning epoch	50	
    	7.7435537729328	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.7937238450059	0.97037037037037	0.0065852309857739	
