[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.037051254061	
Beginning epoch	2	
    	11.851402808074	
Beginning epoch	3	
    	7.9266619005079	
Beginning epoch	4	
    	8.1734520557254	
Beginning epoch	5	
    	8.06240579665	
Beginning epoch	6	
    	8.5213467661105	
Beginning epoch	7	
    	7.9098148365775	
Beginning epoch	8	
    	8.3992781753298	
Beginning epoch	9	
    	7.9590532228568	
Beginning epoch	10	
    	8.7323913940658	
Beginning epoch	11	
    	8.0405055979696	
Beginning epoch	12	
    	8.6084870579427	
Beginning epoch	13	
    	8.1797373746577	
Beginning epoch	14	
    	8.7800960233257	
Beginning epoch	15	
    	8.3027508751383	
Beginning epoch	16	
    	9.1434708011411	
Beginning epoch	17	
    	8.2848668157908	
Beginning epoch	18	
    	8.9847790873486	
Beginning epoch	19	
    	8.3713810630443	
Beginning epoch	20	
    	9.0055666890389	
Beginning epoch	21	
    	8.4052511963403	
Beginning epoch	22	
    	9.3324989444968	
Beginning epoch	23	
    	8.4268166688927	
Beginning epoch	24	
    	9.045340456865	
Beginning epoch	25	
    	8.334886501887	
Beginning epoch	26	
    	8.9449202755491	
Beginning epoch	27	
    	8.0132503877026	
Beginning epoch	28	
    	9.5120867492953	
Beginning epoch	29	
    	8.2490703111864	
Beginning epoch	30	
    	9.2240194838107	
Beginning epoch	31	
    	8.4600482498522	
Beginning epoch	32	
    	9.1009836538383	
Beginning epoch	33	
    	8.3192233254929	
Beginning epoch	34	
    	9.5808734502059	
Beginning epoch	35	
    	7.8428773242351	
Beginning epoch	36	
    	9.5297188520555	
Beginning epoch	37	
    	7.9832880454448	
Beginning epoch	38	
    	9.4029300727813	
Beginning epoch	39	
    	8.0696531494499	
Beginning epoch	40	
    	9.5057304599281	
Beginning epoch	41	
    	8.1358303100392	
Beginning epoch	42	
    	9.7860823127663	
Beginning epoch	43	
    	8.2957903288009	
Beginning epoch	44	
    	9.5264161628294	
Beginning epoch	45	
    	8.4295166438947	
Beginning epoch	46	
    	9.5254893748001	
Beginning epoch	47	
    	9.2675197285776	
Beginning epoch	48	
    	10.600108066466	
Beginning epoch	49	
    	9.0406330917304	
Beginning epoch	50	
    	10.535872607422	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80707137117394	0.56178590261909	0.32131905695471	
