[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.795528737744	
Beginning epoch	2	
    	16.066746873067	
Beginning epoch	3	
    	16.066697400058	
Beginning epoch	4	
    	16.066738116381	
Beginning epoch	5	
    	16.066482145648	
Beginning epoch	6	
    	16.066523150316	
Beginning epoch	7	
    	16.066429647641	
Beginning epoch	8	
    	16.066385824567	
Beginning epoch	9	
    	16.066370709033	
Beginning epoch	10	
    	16.066164924077	
Beginning epoch	11	
    	16.066064628651	
Beginning epoch	12	
    	16.065952314256	
Beginning epoch	13	
    	16.066021671097	
Beginning epoch	14	
    	16.06614447823	
Beginning epoch	15	
    	16.065738764166	
Beginning epoch	16	
    	16.065251440186	
Beginning epoch	17	
    	16.065013033876	
Beginning epoch	18	
    	16.064300988906	
Beginning epoch	19	
    	16.062993137379	
Beginning epoch	20	
    	16.059946250086	
Beginning epoch	21	
    	16.054464645319	
Beginning epoch	22	
    	16.029551164179	
Beginning epoch	23	
    	15.739764110559	
Beginning epoch	24	
    	13.006654746479	
Beginning epoch	25	
    	12.435300775344	
Beginning epoch	26	
    	12.118416644507	
Beginning epoch	27	
    	12.149998702843	
Beginning epoch	28	
    	11.76910532187	
Beginning epoch	29	
    	11.570494649889	
Beginning epoch	30	
    	11.452507884992	
Beginning epoch	31	
    	11.510238575203	
Beginning epoch	32	
    	11.556233859901	
Beginning epoch	33	
    	11.423619735212	
Beginning epoch	34	
    	11.320503531182	
Beginning epoch	35	
    	11.347997069909	
Beginning epoch	36	
    	11.500801853228	
Beginning epoch	37	
    	11.36220314976	
Beginning epoch	38	
    	11.379016875062	
Beginning epoch	39	
    	11.316558505754	
Beginning epoch	40	
    	11.206808065277	
Beginning epoch	41	
    	11.19135447297	
Beginning epoch	42	
    	11.075831550702	
Beginning epoch	43	
    	11.071039040249	
Beginning epoch	44	
    	11.034325786539	
Beginning epoch	45	
    	10.84179999986	
Beginning epoch	46	
    	10.847091547484	
Beginning epoch	47	
    	10.735597836767	
Beginning epoch	48	
    	10.786844077358	
Beginning epoch	49	
    	10.663251179573	
Beginning epoch	50	
    	10.475409180726	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85137180008975	0.69433936309237	0.50746493741517	
