[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.377074136798	
Beginning epoch	2	
    	7.9965820435059	
Beginning epoch	3	
    	7.9936016012525	
Beginning epoch	4	
    	7.9723081363049	
Beginning epoch	5	
    	7.9581203199366	
Beginning epoch	6	
    	7.9419501356232	
Beginning epoch	7	
    	7.9153231739807	
Beginning epoch	8	
    	7.9048481858895	
Beginning epoch	9	
    	7.8938519170749	
Beginning epoch	10	
    	7.8608347284091	
Beginning epoch	11	
    	7.8016154247957	
Beginning epoch	12	
    	7.7864837335055	
Beginning epoch	13	
    	7.7352154792098	
Beginning epoch	14	
    	7.6969517356885	
Beginning epoch	15	
    	7.6277220973522	
Beginning epoch	16	
    	7.5399796429947	
Beginning epoch	17	
    	7.4498476168091	
Beginning epoch	18	
    	7.4000438803003	
Beginning epoch	19	
    	7.2621117604258	
Beginning epoch	20	
    	7.1908062892438	
Beginning epoch	21	
    	7.1174582423303	
Beginning epoch	22	
    	7.0051696923915	
Beginning epoch	23	
    	6.945004040618	
Beginning epoch	24	
    	6.8611754112579	
Beginning epoch	25	
    	6.7955818124114	
Beginning epoch	26	
    	6.7377764581675	
Beginning epoch	27	
    	6.6742930060528	
Beginning epoch	28	
    	6.6345893129901	
Beginning epoch	29	
    	6.5027508705228	
Beginning epoch	30	
    	6.4367610919894	
Beginning epoch	31	
    	6.4450650056807	
Beginning epoch	32	
    	6.386484467256	
Beginning epoch	33	
    	6.1597277317781	
Beginning epoch	34	
    	6.3145936965725	
Beginning epoch	35	
    	6.3743710265203	
Beginning epoch	36	
    	6.2859853738633	
Beginning epoch	37	
    	6.3469951341495	
Beginning epoch	38	
    	6.3257784732372	
Beginning epoch	39	
    	6.194700002227	
Beginning epoch	40	
    	6.1174627921737	
Beginning epoch	41	
    	6.1729402513344	
Beginning epoch	42	
    	6.2562628932541	
Beginning epoch	43	
    	6.0949847624158	
Beginning epoch	44	
    	5.9898659068966	
Beginning epoch	45	
    	6.0581816052927	
Beginning epoch	46	
    	5.8994557647707	
Beginning epoch	47	
    	5.8296652503698	
Beginning epoch	48	
    	5.9192007478682	
Beginning epoch	49	
    	6.0608128836753	
Beginning epoch	50	
    	5.8182753983125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84929505442326	0.77331060757971	0.3877243251395	
