[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.118230451318	
Beginning epoch	2	
    	5.1840621414263	
Beginning epoch	3	
    	5.1584552174858	
Beginning epoch	4	
    	5.0899149518226	
Beginning epoch	5	
    	5.3786551911745	
Beginning epoch	6	
    	5.1498977424911	
Beginning epoch	7	
    	4.8855742176713	
Beginning epoch	8	
    	5.3502190634548	
Beginning epoch	9	
    	5.4944080638584	
Beginning epoch	10	
    	5.2336418028413	
Beginning epoch	11	
    	5.3963123101378	
Beginning epoch	12	
    	4.8629945332069	
Beginning epoch	13	
    	5.3028221636769	
Beginning epoch	14	
    	4.9662351715072	
Beginning epoch	15	
    	5.0499650120059	
Beginning epoch	16	
    	5.2203021039996	
Beginning epoch	17	
    	5.0458887358803	
Beginning epoch	18	
    	5.0448774776599	
Beginning epoch	19	
    	5.4601493589423	
Beginning epoch	20	
    	5.2212073782067	
Beginning epoch	21	
    	5.5427777404419	
Beginning epoch	22	
    	5.1940461465878	
Beginning epoch	23	
    	5.4878152368382	
Beginning epoch	24	
    	5.5352168336021	
Beginning epoch	25	
    	5.5877414652514	
Beginning epoch	26	
    	5.342040421595	
Beginning epoch	27	
    	5.6401940857933	
Beginning epoch	28	
    	5.4905646861593	
Beginning epoch	29	
    	5.5321379821121	
Beginning epoch	30	
    	5.2652835539529	
Beginning epoch	31	
    	5.546761405534	
Beginning epoch	32	
    	5.5806225900505	
Beginning epoch	33	
    	5.3557889012654	
Beginning epoch	34	
    	5.3530726586645	
Beginning epoch	35	
    	5.5795895689024	
Beginning epoch	36	
    	5.8450779593666	
Beginning epoch	37	
    	5.3013077033212	
Beginning epoch	38	
    	5.8398424595105	
Beginning epoch	39	
    	5.7824796758482	
Beginning epoch	40	
    	5.6930668215168	
Beginning epoch	41	
    	5.929524465554	
Beginning epoch	42	
    	6.0141166848508	
Beginning epoch	43	
    	5.8569839078761	
Beginning epoch	44	
    	6.3032412026978	
Beginning epoch	45	
    	5.8137520315161	
Beginning epoch	46	
    	6.0452659395364	
Beginning epoch	47	
    	5.8155999437857	
Beginning epoch	48	
    	5.867135801362	
Beginning epoch	49	
    	5.6897774201786	
Beginning epoch	50	
    	5.8163746131993	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
