[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.803157685303	
Beginning epoch	2	
    	4.5942388380412	
Beginning epoch	3	
    	4.5815570951236	
Beginning epoch	4	
    	4.6503788657798	
Beginning epoch	5	
    	4.6367242582318	
Beginning epoch	6	
    	4.6712704124129	
Beginning epoch	7	
    	4.6796227559874	
Beginning epoch	8	
    	4.6283543942079	
Beginning epoch	9	
    	4.6305458130906	
Beginning epoch	10	
    	4.6125589683474	
Beginning epoch	11	
    	4.7333137067385	
Beginning epoch	12	
    	4.753406080006	
Beginning epoch	13	
    	4.7829172090195	
Beginning epoch	14	
    	4.7529479605509	
Beginning epoch	15	
    	4.726662731703	
Beginning epoch	16	
    	4.7301070681598	
Beginning epoch	17	
    	4.7055468289392	
Beginning epoch	18	
    	4.6892042583989	
Beginning epoch	19	
    	4.7357655617804	
Beginning epoch	20	
    	4.7093505692025	
Beginning epoch	21	
    	4.6847679629518	
Beginning epoch	22	
    	4.7370715534566	
Beginning epoch	23	
    	4.7952849450983	
Beginning epoch	24	
    	4.8122548234541	
Beginning epoch	25	
    	4.851395323752	
Beginning epoch	26	
    	4.8866926729351	
Beginning epoch	27	
    	4.8931842352982	
Beginning epoch	28	
    	4.8671736538997	
Beginning epoch	29	
    	4.8463676843622	
Beginning epoch	30	
    	4.708431791248	
Beginning epoch	31	
    	4.5455100279082	
Beginning epoch	32	
    	4.5551672516401	
Beginning epoch	33	
    	4.6323168554442	
Beginning epoch	34	
    	4.5936656244365	
Beginning epoch	35	
    	4.6222761633812	
Beginning epoch	36	
    	4.4951736132691	
Beginning epoch	37	
    	4.5908943837636	
Beginning epoch	38	
    	4.706653018658	
Beginning epoch	39	
    	4.7502930223046	
Beginning epoch	40	
    	4.7018429964874	
Beginning epoch	41	
    	4.7623921846817	
Beginning epoch	42	
    	4.7607842750873	
Beginning epoch	43	
    	4.7028322627377	
Beginning epoch	44	
    	4.7331461869054	
Beginning epoch	45	
    	4.6584493516043	
Beginning epoch	46	
    	4.687126075716	
Beginning epoch	47	
    	4.6720521013231	
Beginning epoch	48	
    	4.6321581521799	
Beginning epoch	49	
    	4.6034661883238	
Beginning epoch	50	
    	4.6190257870886	
Starting predictions	
