[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.051590777038	
Beginning epoch	2	
    	5.9057595405145	
Beginning epoch	3	
    	5.7292699287325	
Beginning epoch	4	
    	5.4834294271402	
Beginning epoch	5	
    	5.4367272664852	
Beginning epoch	6	
    	5.1731370356343	
Beginning epoch	7	
    	4.9144446822615	
Beginning epoch	8	
    	4.8963907942475	
Beginning epoch	9	
    	4.7762892063606	
Beginning epoch	10	
    	4.9947421858073	
Beginning epoch	11	
    	4.8801676693791	
Beginning epoch	12	
    	4.8682159684915	
Beginning epoch	13	
    	5.0119773322156	
Beginning epoch	14	
    	4.9055726582007	
Beginning epoch	15	
    	4.9199707095238	
Beginning epoch	16	
    	4.9823258081123	
Beginning epoch	17	
    	4.8088441095972	
Beginning epoch	18	
    	4.6309757561989	
Beginning epoch	19	
    	4.5768900450439	
Beginning epoch	20	
    	4.6327926970927	
Beginning epoch	21	
    	4.8044805413557	
Beginning epoch	22	
    	4.7928648279441	
Beginning epoch	23	
    	4.6659238774013	
Beginning epoch	24	
    	4.9172478786355	
Beginning epoch	25	
    	5.0570288919378	
Beginning epoch	26	
    	4.8470242633241	
Beginning epoch	27	
    	4.98316814512	
Beginning epoch	28	
    	4.649298873058	
Beginning epoch	29	
    	4.7545910785305	
Beginning epoch	30	
    	4.5704294926327	
Beginning epoch	31	
    	4.817099159007	
Beginning epoch	32	
    	4.9853422591995	
Beginning epoch	33	
    	4.7666239870635	
Beginning epoch	34	
    	4.6947497579145	
Beginning epoch	35	
    	4.7698693205656	
Beginning epoch	36	
    	4.6183383470717	
Beginning epoch	37	
    	4.9640553256489	
Beginning epoch	38	
    	4.689595283318	
Beginning epoch	39	
    	5.2354871968089	
Beginning epoch	40	
    	5.146023085197	
Beginning epoch	41	
    	5.0544859779819	
Beginning epoch	42	
    	4.8837678528417	
Beginning epoch	43	
    	5.0044369116244	
Beginning epoch	44	
    	5.2321497442996	
Beginning epoch	45	
    	4.8058262769801	
Beginning epoch	46	
    	5.0078596306513	
Beginning epoch	47	
    	5.0920071548222	
Beginning epoch	48	
    	5.1279249228693	
Beginning epoch	49	
    	5.5314243947209	
Beginning epoch	50	
    	5.074535920492	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90079625977062	0.78663281638059	0.71648318503996	
