[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.809662104944	
Beginning epoch	2	
    	7.9983444558208	
Beginning epoch	3	
    	7.9979483236329	
Beginning epoch	4	
    	7.9970997955577	
Beginning epoch	5	
    	7.7283733259417	
Beginning epoch	6	
    	6.287820111538	
Beginning epoch	7	
    	6.1886021258953	
Beginning epoch	8	
    	6.1893037536434	
Beginning epoch	9	
    	6.0607272326351	
Beginning epoch	10	
    	5.9694706165162	
Beginning epoch	11	
    	5.6763307037803	
Beginning epoch	12	
    	5.4469346370971	
Beginning epoch	13	
    	5.3074541054858	
Beginning epoch	14	
    	5.2150793743803	
Beginning epoch	15	
    	5.1394897400941	
Beginning epoch	16	
    	4.985137568456	
Beginning epoch	17	
    	5.120099151937	
Beginning epoch	18	
    	5.2284884330369	
Beginning epoch	19	
    	4.992669921596	
Beginning epoch	20	
    	5.1532560321245	
Beginning epoch	21	
    	5.0047141628662	
Beginning epoch	22	
    	4.944968465053	
Beginning epoch	23	
    	5.1098587782673	
Beginning epoch	24	
    	4.9547346566267	
Beginning epoch	25	
    	4.926567608162	
Beginning epoch	26	
    	5.010653807284	
Beginning epoch	27	
    	5.0324392157653	
Beginning epoch	28	
    	4.8526139189605	
Beginning epoch	29	
    	5.1852018315393	
Beginning epoch	30	
    	4.9353627733018	
Beginning epoch	31	
    	4.8995932240943	
Beginning epoch	32	
    	4.8468836365548	
Beginning epoch	33	
    	4.7252912804761	
Beginning epoch	34	
    	4.7378359364501	
Beginning epoch	35	
    	4.6473985838122	
Beginning epoch	36	
    	4.5948472023293	
Beginning epoch	37	
    	4.6788802034073	
Beginning epoch	38	
    	4.6771245981174	
Beginning epoch	39	
    	4.6787040480016	
Beginning epoch	40	
    	4.6632159897623	
Beginning epoch	41	
    	4.4013889843008	
Beginning epoch	42	
    	4.8532338128393	
Beginning epoch	43	
    	4.5864061772697	
Beginning epoch	44	
    	4.6417376261233	
Beginning epoch	45	
    	4.4963325890248	
Beginning epoch	46	
    	4.4822177641894	
Beginning epoch	47	
    	4.5531660679838	
Beginning epoch	48	
    	4.4556445900865	
Beginning epoch	49	
    	4.6180075998017	
Beginning epoch	50	
    	4.4314043868665	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88374398630809	0.73505558837746	0.68798069672749	
