[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.835477850607	
Beginning epoch	2	
    	13.491256470894	
Beginning epoch	3	
    	13.339483646918	
Beginning epoch	4	
    	13.082361851589	
Beginning epoch	5	
    	12.765092086839	
Beginning epoch	6	
    	12.435911518609	
Beginning epoch	7	
    	13.40187540694	
Beginning epoch	8	
    	12.411518954773	
Beginning epoch	9	
    	12.878486868576	
Beginning epoch	10	
    	12.050999098466	
Beginning epoch	11	
    	12.321463768245	
Beginning epoch	12	
    	11.727372846076	
Beginning epoch	13	
    	13.123489394075	
Beginning epoch	14	
    	12.576441257151	
Beginning epoch	15	
    	12.44318053048	
Beginning epoch	16	
    	12.585051238082	
Beginning epoch	17	
    	12.912485395957	
Beginning epoch	18	
    	12.586974126964	
Beginning epoch	19	
    	13.197829101179	
Beginning epoch	20	
    	12.641868311984	
Beginning epoch	21	
    	13.400350317589	
Beginning epoch	22	
    	13.050495472311	
Beginning epoch	23	
    	13.920802952775	
Beginning epoch	24	
    	12.513407782387	
Beginning epoch	25	
    	13.978291084496	
Beginning epoch	26	
    	13.319876129199	
Beginning epoch	27	
    	13.290606243566	
Beginning epoch	28	
    	12.675966429728	
Beginning epoch	29	
    	13.454399587257	
Beginning epoch	30	
    	12.571492895189	
Beginning epoch	31	
    	13.026933749275	
Beginning epoch	32	
    	12.523340204597	
Beginning epoch	33	
    	13.976326740834	
Beginning epoch	34	
    	12.916200902549	
Beginning epoch	35	
    	13.545752761668	
Beginning epoch	36	
    	12.700732649703	
Beginning epoch	37	
    	13.745420380863	
Beginning epoch	38	
    	13.050186499489	
Beginning epoch	39	
    	13.699605254888	
Beginning epoch	40	
    	12.489274024275	
Beginning epoch	41	
    	15.166022828025	
Beginning epoch	42	
    	12.960963553144	
Beginning epoch	43	
    	14.455724086455	
Beginning epoch	44	
    	12.871880119363	
Beginning epoch	45	
    	13.736449968046	
Beginning epoch	46	
    	14.999799753616	
Beginning epoch	47	
    	13.141673468708	
Beginning epoch	48	
    	14.894983076481	
Beginning epoch	49	
    	13.207915818167	
Beginning epoch	50	
    	15.001491022675	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82966511171639	0.70338307324297	0.31041069723018	
