[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.17683132455	
Beginning epoch	2	
    	5.2013003850119	
Beginning epoch	3	
    	5.0424401709022	
Beginning epoch	4	
    	5.2021924179917	
Beginning epoch	5	
    	5.094897299915	
Beginning epoch	6	
    	5.5775136879612	
Beginning epoch	7	
    	5.817299674349	
Beginning epoch	8	
    	4.6944103394877	
Beginning epoch	9	
    	5.1728430334969	
Beginning epoch	10	
    	5.3948234704756	
Beginning epoch	11	
    	6.7644869149456	
Beginning epoch	12	
    	6.2364976237926	
Beginning epoch	13	
    	7.3687155284647	
Beginning epoch	14	
    	8.4151286133637	
Beginning epoch	15	
    	8.7597672671125	
Beginning epoch	16	
    	6.761717430291	
Beginning epoch	17	
    	12.253944454928	
Beginning epoch	18	
    	7.2511153479405	
Beginning epoch	19	
    	5.0469995341074	
Beginning epoch	20	
    	5.9225831832662	
Beginning epoch	21	
    	5.4615676369105	
Beginning epoch	22	
    	5.3722103980202	
Beginning epoch	23	
    	5.2635722991269	
Beginning epoch	24	
    	5.3741262486117	
Beginning epoch	25	
    	5.2661081921286	
Beginning epoch	26	
    	5.3603451895078	
Beginning epoch	27	
    	4.9535767731114	
Beginning epoch	28	
    	5.0660288650288	
Beginning epoch	29	
    	4.9001219231276	
Beginning epoch	30	
    	5.4596565553474	
Beginning epoch	31	
    	4.7780073949379	
Beginning epoch	32	
    	5.0322038598974	
Beginning epoch	33	
    	5.3906852160976	
Beginning epoch	34	
    	5.1030342238132	
Beginning epoch	35	
    	5.183475459869	
Beginning epoch	36	
    	4.9160753368886	
Beginning epoch	37	
    	5.4526228631791	
Beginning epoch	38	
    	5.7445248344119	
Beginning epoch	39	
    	5.0939677706822	
Beginning epoch	40	
    	4.860296634946	
Beginning epoch	41	
    	5.2905631987554	
Beginning epoch	42	
    	5.3706708101836	
Beginning epoch	43	
    	5.110492186683	
Beginning epoch	44	
    	5.6507155659843	
Beginning epoch	45	
    	4.9164938449296	
Beginning epoch	46	
    	5.2909509893515	
Beginning epoch	47	
    	5.2992751476223	
Beginning epoch	48	
    	5.5393314519726	
Beginning epoch	49	
    	5.1416278177392	
Beginning epoch	50	
    	5.0067467942705	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86938417707648	0.79004482189196	0.50505202835168	
