[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.237090095054	
Beginning epoch	2	
    	12.201005112461	
Beginning epoch	3	
    	12.979779204634	
Beginning epoch	4	
    	13.903983689008	
Beginning epoch	5	
    	14.711271400526	
Beginning epoch	6	
    	14.620403229033	
Beginning epoch	7	
    	15.491186185494	
Beginning epoch	8	
    	14.932641055609	
Beginning epoch	9	
    	16.309249929153	
Beginning epoch	10	
    	15.153426695007	
Beginning epoch	11	
    	16.148148472145	
Beginning epoch	12	
    	14.729342545789	
Beginning epoch	13	
    	16.684483881208	
Beginning epoch	14	
    	15.136099967715	
Beginning epoch	15	
    	16.22930334738	
Beginning epoch	16	
    	15.179876839658	
Beginning epoch	17	
    	16.902282605295	
Beginning epoch	18	
    	15.955348447555	
Beginning epoch	19	
    	17.860891496796	
Beginning epoch	20	
    	16.587218498912	
Beginning epoch	21	
    	17.089872468723	
Beginning epoch	22	
    	16.094405287675	
Beginning epoch	23	
    	17.96793726298	
Beginning epoch	24	
    	16.10675263288	
Beginning epoch	25	
    	18.832746152174	
Beginning epoch	26	
    	16.184610500414	
Beginning epoch	27	
    	18.422376081204	
Beginning epoch	28	
    	15.986628191964	
Beginning epoch	29	
    	19.181088945045	
Beginning epoch	30	
    	15.243050633904	
Beginning epoch	31	
    	19.139050755208	
Beginning epoch	32	
    	15.313570699962	
Beginning epoch	33	
    	19.569019520853	
Beginning epoch	34	
    	15.542931782392	
Beginning epoch	35	
    	19.664842149995	
Beginning epoch	36	
    	15.47600653908	
Beginning epoch	37	
    	19.815436524189	
Beginning epoch	38	
    	15.282154198967	
Beginning epoch	39	
    	19.579251020953	
Beginning epoch	40	
    	14.992038868749	
Beginning epoch	41	
    	20.138687353843	
Beginning epoch	42	
    	14.753629978486	
Beginning epoch	43	
    	20.015325871548	
Beginning epoch	44	
    	15.218694298383	
Beginning epoch	45	
    	19.579988733797	
Beginning epoch	46	
    	15.03655291794	
Beginning epoch	47	
    	20.85958766858	
Beginning epoch	48	
    	14.95722863976	
Beginning epoch	49	
    	20.704587887638	
Beginning epoch	50	
    	14.557728269866	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81782035628189	0.81214761660687	0.15930226712914	
