[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.394085177764	
Beginning epoch	2	
    	16.145312400637	
Beginning epoch	3	
    	16.124387310621	
Beginning epoch	4	
    	15.91795891671	
Beginning epoch	5	
    	13.910393138222	
Beginning epoch	6	
    	13.108955809773	
Beginning epoch	7	
    	12.950051356795	
Beginning epoch	8	
    	12.861610447935	
Beginning epoch	9	
    	12.766640637616	
Beginning epoch	10	
    	12.659798480636	
Beginning epoch	11	
    	12.484779680557	
Beginning epoch	12	
    	12.27958350679	
Beginning epoch	13	
    	12.180586363901	
Beginning epoch	14	
    	12.128077614111	
Beginning epoch	15	
    	12.086951318531	
Beginning epoch	16	
    	12.04912301366	
Beginning epoch	17	
    	12.014263829663	
Beginning epoch	18	
    	11.982945911965	
Beginning epoch	19	
    	11.95578519192	
Beginning epoch	20	
    	11.933102821082	
Beginning epoch	21	
    	11.914548949594	
Beginning epoch	22	
    	11.898912301923	
Beginning epoch	23	
    	11.884276761019	
Beginning epoch	24	
    	11.868608703638	
Beginning epoch	25	
    	11.850132306931	
Beginning epoch	26	
    	11.826939982096	
Beginning epoch	27	
    	11.796243941758	
Beginning epoch	28	
    	11.754056437333	
Beginning epoch	29	
    	11.696338842739	
Beginning epoch	30	
    	11.621818089228	
Beginning epoch	31	
    	11.530362939057	
Beginning epoch	32	
    	11.41506187272	
Beginning epoch	33	
    	11.265637528944	
Beginning epoch	34	
    	11.094604871506	
Beginning epoch	35	
    	10.945560720821	
Beginning epoch	36	
    	10.836813113869	
Beginning epoch	37	
    	10.755590490614	
Beginning epoch	38	
    	10.690522638112	
Beginning epoch	39	
    	10.637021280851	
Beginning epoch	40	
    	10.592896878866	
Beginning epoch	41	
    	10.556138284763	
Beginning epoch	42	
    	10.524562844696	
Beginning epoch	43	
    	10.495994661582	
Beginning epoch	44	
    	10.46824513514	
Beginning epoch	45	
    	10.438861112894	
Beginning epoch	46	
    	10.405069961124	
Beginning epoch	47	
    	10.364365210622	
Beginning epoch	48	
    	10.315582419321	
Beginning epoch	49	
    	10.259660392487	
Beginning epoch	50	
    	10.199317134096	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85786293478601	0.73777575619741	0.48921731262253	
