[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.803389780768	
Beginning epoch	2	
    	5.7853619709568	
Beginning epoch	3	
    	5.6548047153583	
Beginning epoch	4	
    	5.5744057070218	
Beginning epoch	5	
    	5.3232597850173	
Beginning epoch	6	
    	5.1160218559537	
Beginning epoch	7	
    	5.1046297018503	
Beginning epoch	8	
    	4.9701656046548	
Beginning epoch	9	
    	5.0019691702605	
Beginning epoch	10	
    	4.9787908890761	
Beginning epoch	11	
    	5.1586998174372	
Beginning epoch	12	
    	5.2060181742119	
Beginning epoch	13	
    	5.2309395299664	
Beginning epoch	14	
    	5.1867115480466	
Beginning epoch	15	
    	5.1430309127946	
Beginning epoch	16	
    	5.0731896124437	
Beginning epoch	17	
    	4.8988669117234	
Beginning epoch	18	
    	5.0935803101824	
Beginning epoch	19	
    	5.008353758498	
Beginning epoch	20	
    	5.0842491154496	
Beginning epoch	21	
    	5.0468855073743	
Beginning epoch	22	
    	4.9656882271249	
Beginning epoch	23	
    	4.8859594583291	
Beginning epoch	24	
    	4.996975616698	
Beginning epoch	25	
    	5.0656630937808	
Beginning epoch	26	
    	4.8649660577977	
Beginning epoch	27	
    	5.0217480208775	
Beginning epoch	28	
    	5.120100225457	
Beginning epoch	29	
    	5.0435057007248	
Beginning epoch	30	
    	4.9582400337716	
Beginning epoch	31	
    	4.8783209265011	
Beginning epoch	32	
    	4.913791725894	
Beginning epoch	33	
    	5.0708408656546	
Beginning epoch	34	
    	5.0338039103505	
Beginning epoch	35	
    	5.2669797429537	
Beginning epoch	36	
    	4.712192498251	
Beginning epoch	37	
    	4.5624200951502	
Beginning epoch	38	
    	4.7548398688133	
Beginning epoch	39	
    	4.6047198579653	
Beginning epoch	40	
    	4.3221943675741	
Beginning epoch	41	
    	4.5911986621091	
Beginning epoch	42	
    	4.6860225685416	
Beginning epoch	43	
    	4.6180371747452	
Beginning epoch	44	
    	4.4895172148688	
Beginning epoch	45	
    	4.6214120641397	
Beginning epoch	46	
    	4.5316773636043	
Beginning epoch	47	
    	4.9209294426491	
Beginning epoch	48	
    	4.340135541264	
Beginning epoch	49	
    	4.5562779840764	
Beginning epoch	50	
    	4.5190546786236	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87065735783685	0.68407874711572	0.70044739355552	
