[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.049174904009	
Beginning epoch	2	
    	7.9827647803493	
Beginning epoch	3	
    	7.9442079639747	
Beginning epoch	4	
    	7.247990792199	
Beginning epoch	5	
    	6.5177134253243	
Beginning epoch	6	
    	6.426640777481	
Beginning epoch	7	
    	6.3930424075543	
Beginning epoch	8	
    	6.3490486912922	
Beginning epoch	9	
    	6.3110178376816	
Beginning epoch	10	
    	6.2838028009421	
Beginning epoch	11	
    	6.257187153776	
Beginning epoch	12	
    	6.2121963440553	
Beginning epoch	13	
    	6.1401223494994	
Beginning epoch	14	
    	6.0956420493647	
Beginning epoch	15	
    	6.0699093877258	
Beginning epoch	16	
    	6.0494156573579	
Beginning epoch	17	
    	6.0313563791989	
Beginning epoch	18	
    	6.0158799948021	
Beginning epoch	19	
    	6.0029561025853	
Beginning epoch	20	
    	5.9927913696839	
Beginning epoch	21	
    	5.986010293737	
Beginning epoch	22	
    	5.9832410603588	
Beginning epoch	23	
    	5.9842746531658	
Beginning epoch	24	
    	5.9876263772287	
Beginning epoch	25	
    	5.9911560607627	
Beginning epoch	26	
    	5.9929540919586	
Beginning epoch	27	
    	5.9917622828171	
Beginning epoch	28	
    	5.9870520888258	
Beginning epoch	29	
    	5.9788666271414	
Beginning epoch	30	
    	5.9675582388291	
Beginning epoch	31	
    	5.9535800242732	
Beginning epoch	32	
    	5.9373121626696	
Beginning epoch	33	
    	5.9188244260928	
Beginning epoch	34	
    	5.8975863449576	
Beginning epoch	35	
    	5.8723332849561	
Beginning epoch	36	
    	5.8414181717994	
Beginning epoch	37	
    	5.8034717040503	
Beginning epoch	38	
    	5.7571614470202	
Beginning epoch	39	
    	5.7010959239443	
Beginning epoch	40	
    	5.6396651878206	
Beginning epoch	41	
    	5.5858691277699	
Beginning epoch	42	
    	5.5366839267169	
Beginning epoch	43	
    	5.4863702938262	
Beginning epoch	44	
    	5.4437359366078	
Beginning epoch	45	
    	5.4124498974298	
Beginning epoch	46	
    	5.3896289550181	
Beginning epoch	47	
    	5.3722993615158	
Beginning epoch	48	
    	5.358445691844	
Beginning epoch	49	
    	5.3460564183832	
Beginning epoch	50	
    	5.3335127527319	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8597935777423	0.73143635321101	0.51299452068567	
