[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.203099513847	
Beginning epoch	2	
    	12.855968359084	
Beginning epoch	3	
    	13.634692819887	
Beginning epoch	4	
    	13.039212536776	
Beginning epoch	5	
    	14.553867670199	
Beginning epoch	6	
    	14.478731574364	
Beginning epoch	7	
    	14.416728892925	
Beginning epoch	8	
    	14.124643801813	
Beginning epoch	9	
    	14.915503426475	
Beginning epoch	10	
    	14.211817572423	
Beginning epoch	11	
    	15.871034336841	
Beginning epoch	12	
    	14.210289677198	
Beginning epoch	13	
    	14.96192131208	
Beginning epoch	14	
    	14.738676224577	
Beginning epoch	15	
    	16.37261125008	
Beginning epoch	16	
    	14.251264654961	
Beginning epoch	17	
    	16.567232470651	
Beginning epoch	18	
    	14.192609622743	
Beginning epoch	19	
    	16.872928326487	
Beginning epoch	20	
    	14.374012160256	
Beginning epoch	21	
    	17.013839046281	
Beginning epoch	22	
    	14.774107060973	
Beginning epoch	23	
    	17.525745201484	
Beginning epoch	24	
    	15.56419978812	
Beginning epoch	25	
    	17.507069109318	
Beginning epoch	26	
    	14.933529746929	
Beginning epoch	27	
    	18.712152373307	
Beginning epoch	28	
    	15.346382159809	
Beginning epoch	29	
    	18.207087414523	
Beginning epoch	30	
    	14.762721068788	
Beginning epoch	31	
    	18.241481626793	
Beginning epoch	32	
    	15.112230572734	
Beginning epoch	33	
    	18.746059766944	
Beginning epoch	34	
    	15.257027154844	
Beginning epoch	35	
    	19.409193896206	
Beginning epoch	36	
    	14.738225119597	
Beginning epoch	37	
    	19.608564332897	
Beginning epoch	38	
    	15.281372234496	
Beginning epoch	39	
    	20.398107564592	
Beginning epoch	40	
    	15.127065976891	
Beginning epoch	41	
    	21.535144842595	
Beginning epoch	42	
    	14.900000987632	
Beginning epoch	43	
    	21.988335524094	
Beginning epoch	44	
    	15.065429855781	
Beginning epoch	45	
    	19.587066771663	
Beginning epoch	46	
    	14.866317692499	
Beginning epoch	47	
    	19.676384744573	
Beginning epoch	48	
    	15.442111771755	
Beginning epoch	49	
    	19.309804537255	
Beginning epoch	50	
    	14.653177157055	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81528443066905	0.8114172110196	0.14361835821646	
