[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.844494586846	
Beginning epoch	2	
    	7.99834135403	
Beginning epoch	3	
    	7.9978688256613	
Beginning epoch	4	
    	7.9977623472246	
Beginning epoch	5	
    	7.9972794285393	
Beginning epoch	6	
    	7.9563180231468	
Beginning epoch	7	
    	6.3788307676832	
Beginning epoch	8	
    	6.2104119305282	
Beginning epoch	9	
    	6.1227732167004	
Beginning epoch	10	
    	6.1933036252082	
Beginning epoch	11	
    	6.0110183372301	
Beginning epoch	12	
    	5.907078669604	
Beginning epoch	13	
    	5.7498138507762	
Beginning epoch	14	
    	5.7712828259721	
Beginning epoch	15	
    	5.6805455321086	
Beginning epoch	16	
    	5.5680103747905	
Beginning epoch	17	
    	5.4019472788471	
Beginning epoch	18	
    	5.3508205288529	
Beginning epoch	19	
    	5.4496668030986	
Beginning epoch	20	
    	5.3582516043919	
Beginning epoch	21	
    	5.3497187995595	
Beginning epoch	22	
    	5.4481756656543	
Beginning epoch	23	
    	5.374402195534	
Beginning epoch	24	
    	5.3414190900509	
Beginning epoch	25	
    	5.2122270191654	
Beginning epoch	26	
    	5.3594994818136	
Beginning epoch	27	
    	5.2632397759804	
Beginning epoch	28	
    	5.4409253140541	
Beginning epoch	29	
    	5.3224031038175	
Beginning epoch	30	
    	5.0792043071599	
Beginning epoch	31	
    	5.0832406588399	
Beginning epoch	32	
    	5.2430285548217	
Beginning epoch	33	
    	5.2077305957501	
Beginning epoch	34	
    	5.0541983630372	
Beginning epoch	35	
    	5.1272814682327	
Beginning epoch	36	
    	5.0070119961061	
Beginning epoch	37	
    	4.835999385167	
Beginning epoch	38	
    	5.1641505286993	
Beginning epoch	39	
    	4.7174292033415	
Beginning epoch	40	
    	5.0451419662095	
Beginning epoch	41	
    	5.0954152694839	
Beginning epoch	42	
    	4.7646548981748	
Beginning epoch	43	
    	4.7787557400621	
Beginning epoch	44	
    	4.8899364407164	
Beginning epoch	45	
    	4.9071266845763	
Beginning epoch	46	
    	4.6616150035568	
Beginning epoch	47	
    	4.8517742964809	
Beginning epoch	48	
    	4.8950321322348	
Beginning epoch	49	
    	4.8389292577696	
Beginning epoch	50	
    	4.8101527739568	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88155244565501	0.72887531479398	0.68380837480521	
