[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.857407519939	
Beginning epoch	2	
    	10.801752120337	
Beginning epoch	3	
    	10.08574636424	
Beginning epoch	4	
    	8.9796434180743	
Beginning epoch	5	
    	9.1070381729222	
Beginning epoch	6	
    	8.6992288439345	
Beginning epoch	7	
    	8.8487311700698	
Beginning epoch	8	
    	8.7220423984252	
Beginning epoch	9	
    	8.7981503671266	
Beginning epoch	10	
    	8.7140350925861	
Beginning epoch	11	
    	8.9553457602074	
Beginning epoch	12	
    	8.3887299626931	
Beginning epoch	13	
    	8.7172019287438	
Beginning epoch	14	
    	8.9931462323961	
Beginning epoch	15	
    	8.1699479833355	
Beginning epoch	16	
    	8.6555098880139	
Beginning epoch	17	
    	8.5619419342189	
Beginning epoch	18	
    	8.2868563792667	
Beginning epoch	19	
    	8.5967640823345	
Beginning epoch	20	
    	8.1922047654059	
Beginning epoch	21	
    	8.1539086203495	
Beginning epoch	22	
    	7.886166256179	
Beginning epoch	23	
    	8.5079018119364	
Beginning epoch	24	
    	8.2190336262869	
Beginning epoch	25	
    	8.0275627432809	
Beginning epoch	26	
    	8.0487147503005	
Beginning epoch	27	
    	8.1766527260361	
Beginning epoch	28	
    	7.9477795144978	
Beginning epoch	29	
    	7.5364054951957	
Beginning epoch	30	
    	7.9470043487628	
Beginning epoch	31	
    	7.9397556056821	
Beginning epoch	32	
    	7.8852740711066	
Beginning epoch	33	
    	7.9971542573965	
Beginning epoch	34	
    	7.8414080250582	
Beginning epoch	35	
    	8.222159837526	
Beginning epoch	36	
    	8.0083549589089	
Beginning epoch	37	
    	7.8236857608664	
Beginning epoch	38	
    	7.5200377074348	
Beginning epoch	39	
    	7.8773303793652	
Beginning epoch	40	
    	8.0376484676068	
Beginning epoch	41	
    	7.959757149855	
Beginning epoch	42	
    	7.5735147287931	
Beginning epoch	43	
    	7.8340936617441	
Beginning epoch	44	
    	7.7709483704169	
Beginning epoch	45	
    	7.6675568970394	
Beginning epoch	46	
    	7.4126616430286	
Beginning epoch	47	
    	7.6090894142852	
Beginning epoch	48	
    	7.734256100692	
Beginning epoch	49	
    	7.8591464524714	
Beginning epoch	50	
    	7.7731979546787	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87069910146833	0.69324679338588	0.67651937867592	
