[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.702587032873	
Beginning epoch	2	
    	16.149820645352	
Beginning epoch	3	
    	16.148576403133	
Beginning epoch	4	
    	16.146409034876	
Beginning epoch	5	
    	16.141833092488	
Beginning epoch	6	
    	16.129859380968	
Beginning epoch	7	
    	16.086755990487	
Beginning epoch	8	
    	15.822012401261	
Beginning epoch	9	
    	14.372484831296	
Beginning epoch	10	
    	13.328644886507	
Beginning epoch	11	
    	13.012499802431	
Beginning epoch	12	
    	12.911588779109	
Beginning epoch	13	
    	12.844032575541	
Beginning epoch	14	
    	12.783319816324	
Beginning epoch	15	
    	12.7251131006	
Beginning epoch	16	
    	12.667362484319	
Beginning epoch	17	
    	12.599466177825	
Beginning epoch	18	
    	12.490221894243	
Beginning epoch	19	
    	12.324075505962	
Beginning epoch	20	
    	12.205031749868	
Beginning epoch	21	
    	12.143247912963	
Beginning epoch	22	
    	12.107004453945	
Beginning epoch	23	
    	12.079423515991	
Beginning epoch	24	
    	12.053812265398	
Beginning epoch	25	
    	12.027860152114	
Beginning epoch	26	
    	12.000102547892	
Beginning epoch	27	
    	11.969444939923	
Beginning epoch	28	
    	11.93589429121	
Beginning epoch	29	
    	11.901301578079	
Beginning epoch	30	
    	11.86764986155	
Beginning epoch	31	
    	11.833193574401	
Beginning epoch	32	
    	11.793874168703	
Beginning epoch	33	
    	11.748908429036	
Beginning epoch	34	
    	11.701243581708	
Beginning epoch	35	
    	11.651027978755	
Beginning epoch	36	
    	11.594269465215	
Beginning epoch	37	
    	11.527122766206	
Beginning epoch	38	
    	11.447776674039	
Beginning epoch	39	
    	11.357414108029	
Beginning epoch	40	
    	11.260826763152	
Beginning epoch	41	
    	11.164060059117	
Beginning epoch	42	
    	11.070531359299	
Beginning epoch	43	
    	10.980870973159	
Beginning epoch	44	
    	10.894716520643	
Beginning epoch	45	
    	10.811529415706	
Beginning epoch	46	
    	10.731193384383	
Beginning epoch	47	
    	10.654520778343	
Beginning epoch	48	
    	10.581990751963	
Beginning epoch	49	
    	10.51286458528	
Beginning epoch	50	
    	10.446262099285	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85581749684314	0.75213675213675	0.45563766148897	
