[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.120683680105	
Beginning epoch	2	
    	5.0254123884106	
Beginning epoch	3	
    	4.9230749586772	
Beginning epoch	4	
    	5.103507400148	
Beginning epoch	5	
    	4.8654042284491	
Beginning epoch	6	
    	4.7667988969266	
Beginning epoch	7	
    	4.8970346450127	
Beginning epoch	8	
    	4.9706480215678	
Beginning epoch	9	
    	4.7894600171936	
Beginning epoch	10	
    	5.0872887966607	
Beginning epoch	11	
    	4.8175334380895	
Beginning epoch	12	
    	4.8654791457601	
Beginning epoch	13	
    	4.6657876019133	
Beginning epoch	14	
    	4.8995962526778	
Beginning epoch	15	
    	4.4436125992713	
Beginning epoch	16	
    	4.9439904007288	
Beginning epoch	17	
    	4.9359110363322	
Beginning epoch	18	
    	4.9745388725541	
Beginning epoch	19	
    	4.9228046993849	
Beginning epoch	20	
    	5.1006600742004	
Beginning epoch	21	
    	4.8134079167863	
Beginning epoch	22	
    	5.036439419445	
Beginning epoch	23	
    	4.8955231717829	
Beginning epoch	24	
    	4.8167716332531	
Beginning epoch	25	
    	4.6948231422679	
Beginning epoch	26	
    	5.2107041009337	
Beginning epoch	27	
    	5.0200205912473	
Beginning epoch	28	
    	5.0303985827135	
Beginning epoch	29	
    	4.671562595522	
Beginning epoch	30	
    	4.8617169984266	
Beginning epoch	31	
    	5.0315521102844	
Beginning epoch	32	
    	4.7430967109729	
Beginning epoch	33	
    	4.9081537086025	
Beginning epoch	34	
    	4.8779872915142	
Beginning epoch	35	
    	5.0481764843065	
Beginning epoch	36	
    	4.8984552498627	
Beginning epoch	37	
    	4.8540242996354	
Beginning epoch	38	
    	4.7092740469981	
Beginning epoch	39	
    	4.907097586443	
Beginning epoch	40	
    	4.8397738254757	
Beginning epoch	41	
    	5.1650557064815	
Beginning epoch	42	
    	5.0825263837346	
Beginning epoch	43	
    	4.5874598271766	
Beginning epoch	44	
    	4.8652487991564	
Beginning epoch	45	
    	4.5976273570174	
Beginning epoch	46	
    	4.8232490138157	
Beginning epoch	47	
    	5.1170415368743	
Beginning epoch	48	
    	4.745957349286	
Beginning epoch	49	
    	4.8517296056278	
Beginning epoch	50	
    	4.9542542086682	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8887740939023	0.73535858096743	0.72522998039511	
