[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.359297488378	
Beginning epoch	2	
    	10.29265503419	
Beginning epoch	3	
    	9.3326644863648	
Beginning epoch	4	
    	8.8942158279637	
Beginning epoch	5	
    	8.8424629455466	
Beginning epoch	6	
    	8.7845498758573	
Beginning epoch	7	
    	8.6323011891017	
Beginning epoch	8	
    	8.433506942095	
Beginning epoch	9	
    	8.2599446198346	
Beginning epoch	10	
    	8.1278427135795	
Beginning epoch	11	
    	8.0306270449564	
Beginning epoch	12	
    	7.9631064248903	
Beginning epoch	13	
    	7.9123761765234	
Beginning epoch	14	
    	7.8636712791802	
Beginning epoch	15	
    	7.8203549735911	
Beginning epoch	16	
    	7.7907405162135	
Beginning epoch	17	
    	7.7701669135826	
Beginning epoch	18	
    	7.7503756886684	
Beginning epoch	19	
    	7.7282497968318	
Beginning epoch	20	
    	7.702518058214	
Beginning epoch	21	
    	7.6743323337726	
Beginning epoch	22	
    	7.6396658751036	
Beginning epoch	23	
    	7.6039655100071	
Beginning epoch	24	
    	7.5751413840126	
Beginning epoch	25	
    	7.5453693214061	
Beginning epoch	26	
    	7.5127160241689	
Beginning epoch	27	
    	7.4874820937421	
Beginning epoch	28	
    	7.4717675910602	
Beginning epoch	29	
    	7.4627745755118	
Beginning epoch	30	
    	7.4507461923092	
Beginning epoch	31	
    	7.4366544252871	
Beginning epoch	32	
    	7.4249196359907	
Beginning epoch	33	
    	7.407460609276	
Beginning epoch	34	
    	7.3829030904751	
Beginning epoch	35	
    	7.3544660561155	
Beginning epoch	36	
    	7.3258154414356	
Beginning epoch	37	
    	7.3050979548821	
Beginning epoch	38	
    	7.2862790701447	
Beginning epoch	39	
    	7.258865858696	
Beginning epoch	40	
    	7.2484397438462	
Beginning epoch	41	
    	7.2444637405656	
Beginning epoch	42	
    	7.2402055100564	
Beginning epoch	43	
    	7.2338277565516	
Beginning epoch	44	
    	7.2353483837485	
Beginning epoch	45	
    	7.2346054509201	
Beginning epoch	46	
    	7.242810808841	
Beginning epoch	47	
    	7.2483928311911	
Beginning epoch	48	
    	7.2668332635401	
Beginning epoch	49	
    	7.2829251973854	
Beginning epoch	50	
    	7.2688621606166	
Starting predictions	
