[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.59449572314	
Beginning epoch	2	
    	9.4921116951144	
Beginning epoch	3	
    	8.2589366542562	
Beginning epoch	4	
    	8.1959184809808	
Beginning epoch	5	
    	7.6940900611756	
Beginning epoch	6	
    	7.7604003124308	
Beginning epoch	7	
    	7.8544513333901	
Beginning epoch	8	
    	7.7556981108955	
Beginning epoch	9	
    	7.1135541373572	
Beginning epoch	10	
    	7.7899257122353	
Beginning epoch	11	
    	7.6000643101954	
Beginning epoch	12	
    	7.2318978015046	
Beginning epoch	13	
    	7.0997309633504	
Beginning epoch	14	
    	7.5810933886859	
Beginning epoch	15	
    	7.0719739964811	
Beginning epoch	16	
    	7.6950444310363	
Beginning epoch	17	
    	7.1055731281375	
Beginning epoch	18	
    	7.3955911160809	
Beginning epoch	19	
    	7.1909209093352	
Beginning epoch	20	
    	7.4668246028673	
Beginning epoch	21	
    	7.1139841735734	
Beginning epoch	22	
    	7.1294184552122	
Beginning epoch	23	
    	7.3002224150548	
Beginning epoch	24	
    	6.8082534070422	
Beginning epoch	25	
    	7.2422631218713	
Beginning epoch	26	
    	7.1307802655718	
Beginning epoch	27	
    	6.8033628724814	
Beginning epoch	28	
    	6.8515788942151	
Beginning epoch	29	
    	6.9970234226883	
Beginning epoch	30	
    	6.8424969586805	
Beginning epoch	31	
    	6.7238240126444	
Beginning epoch	32	
    	6.7046732894979	
Beginning epoch	33	
    	6.8641076698023	
Beginning epoch	34	
    	7.0907054445126	
Beginning epoch	35	
    	7.4505518410338	
Beginning epoch	36	
    	6.9658951512327	
Beginning epoch	37	
    	6.9419336552126	
Beginning epoch	38	
    	6.770840280898	
Beginning epoch	39	
    	7.1801111508	
Beginning epoch	40	
    	6.4465926179712	
Beginning epoch	41	
    	7.2333359283407	
Beginning epoch	42	
    	6.8696272676832	
Beginning epoch	43	
    	6.558341990985	
Beginning epoch	44	
    	6.1887339833675	
Beginning epoch	45	
    	6.8735319030463	
Beginning epoch	46	
    	7.4013362931641	
Beginning epoch	47	
    	6.2208162532653	
Beginning epoch	48	
    	6.7241471675899	
Beginning epoch	49	
    	6.6839504892316	
Beginning epoch	50	
    	6.7837722740656	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89894910407731	0.75532659797939	0.75916151410044	
