[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.502504437414	
Beginning epoch	2	
    	9.094910471517	
Beginning epoch	3	
    	8.7842532143958	
Beginning epoch	4	
    	8.4821893613827	
Beginning epoch	5	
    	8.3581345896451	
Beginning epoch	6	
    	8.2417191300246	
Beginning epoch	7	
    	8.0916553654981	
Beginning epoch	8	
    	7.9622219606782	
Beginning epoch	9	
    	7.8933454902504	
Beginning epoch	10	
    	7.8628402586345	
Beginning epoch	11	
    	7.8426330694699	
Beginning epoch	12	
    	7.8242013049409	
Beginning epoch	13	
    	7.8472086833459	
Beginning epoch	14	
    	7.8746314939666	
Beginning epoch	15	
    	7.9128245073683	
Beginning epoch	16	
    	7.856760089867	
Beginning epoch	17	
    	7.8764118533155	
Beginning epoch	18	
    	7.9738928868584	
Beginning epoch	19	
    	7.9425692726911	
Beginning epoch	20	
    	7.8999869744667	
Beginning epoch	21	
    	7.8718491487244	
Beginning epoch	22	
    	7.7827354488041	
Beginning epoch	23	
    	7.6602276018401	
Beginning epoch	24	
    	7.6288857731417	
Beginning epoch	25	
    	7.6363039304283	
Beginning epoch	26	
    	7.4428709290263	
Beginning epoch	27	
    	7.4302791698938	
Beginning epoch	28	
    	7.3409531191568	
Beginning epoch	29	
    	7.3256416618958	
Beginning epoch	30	
    	7.3007600032695	
Beginning epoch	31	
    	7.4421018868676	
Beginning epoch	32	
    	7.356541837358	
Beginning epoch	33	
    	7.3984134590586	
Beginning epoch	34	
    	7.4733812243336	
Beginning epoch	35	
    	7.3342546223411	
Beginning epoch	36	
    	7.4994834590406	
Beginning epoch	37	
    	7.3750235719103	
Beginning epoch	38	
    	7.4930469427705	
Beginning epoch	39	
    	7.4271199488384	
Beginning epoch	40	
    	7.4534731643209	
Beginning epoch	41	
    	7.3549133746055	
Beginning epoch	42	
    	7.2983672514641	
Beginning epoch	43	
    	7.4096111918467	
Beginning epoch	44	
    	7.2593856612859	
Beginning epoch	45	
    	7.2293403496689	
Beginning epoch	46	
    	7.411491777606	
Beginning epoch	47	
    	7.3732908461049	
Beginning epoch	48	
    	7.3295025680714	
Beginning epoch	49	
    	7.4641411649435	
Beginning epoch	50	
    	7.4698090893742	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87460213101239	0.71146308724832	0.66611370833962	
