[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.834971097996	
Beginning epoch	2	
    	13.131147268797	
Beginning epoch	3	
    	12.414664615755	
Beginning epoch	4	
    	12.07379843358	
Beginning epoch	5	
    	11.934589719583	
Beginning epoch	6	
    	11.156169942477	
Beginning epoch	7	
    	10.693227683228	
Beginning epoch	8	
    	10.255979385795	
Beginning epoch	9	
    	9.9732537007958	
Beginning epoch	10	
    	9.7446389445108	
Beginning epoch	11	
    	9.6439846360151	
Beginning epoch	12	
    	9.5434537423366	
Beginning epoch	13	
    	9.3245754943593	
Beginning epoch	14	
    	9.024730335319	
Beginning epoch	15	
    	8.7933860634774	
Beginning epoch	16	
    	8.6430956118672	
Beginning epoch	17	
    	8.5165802530952	
Beginning epoch	18	
    	8.4177635263775	
Beginning epoch	19	
    	8.3337201393474	
Beginning epoch	20	
    	8.2644618783145	
Beginning epoch	21	
    	8.2000890812564	
Beginning epoch	22	
    	8.1437341994044	
Beginning epoch	23	
    	8.1151302377621	
Beginning epoch	24	
    	8.0995341727236	
Beginning epoch	25	
    	8.0811265014955	
Beginning epoch	26	
    	8.056301666489	
Beginning epoch	27	
    	8.0291699516082	
Beginning epoch	28	
    	7.9929497290776	
Beginning epoch	29	
    	7.9499211633777	
Beginning epoch	30	
    	7.9019754835161	
Beginning epoch	31	
    	7.85887027389	
Beginning epoch	32	
    	7.8213816441369	
Beginning epoch	33	
    	7.7838693889833	
Beginning epoch	34	
    	7.7478592042619	
Beginning epoch	35	
    	7.7156047539254	
Beginning epoch	36	
    	7.6852810160147	
Beginning epoch	37	
    	7.6603620927386	
Beginning epoch	38	
    	7.6336440485331	
Beginning epoch	39	
    	7.6174154036074	
Beginning epoch	40	
    	7.6111710050487	
Beginning epoch	41	
    	7.604952224268	
Beginning epoch	42	
    	7.6115239793338	
Beginning epoch	43	
    	7.6173187254865	
Beginning epoch	44	
    	7.6195741314602	
Beginning epoch	45	
    	7.6230363748834	
Beginning epoch	46	
    	7.6271063758916	
Beginning epoch	47	
    	7.625470473723	
Beginning epoch	48	
    	7.6102966561485	
Beginning epoch	49	
    	7.5865988511758	
Beginning epoch	50	
    	7.5685160066732	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88315957546727	0.7424318447901	0.66943145830192	
