[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.132890766819	
Beginning epoch	2	
    	6.2025191441442	
Beginning epoch	3	
    	6.4634809695209	
Beginning epoch	4	
    	7.8824965583607	
Beginning epoch	5	
    	6.5706896351788	
Beginning epoch	6	
    	7.9482470818397	
Beginning epoch	7	
    	7.4650104517247	
Beginning epoch	8	
    	10.189411073181	
Beginning epoch	9	
    	7.789772667414	
Beginning epoch	10	
    	11.887213335727	
Beginning epoch	11	
    	12.479768894673	
Beginning epoch	12	
    	8.2929037174035	
Beginning epoch	13	
    	13.025113707554	
Beginning epoch	14	
    	8.3105778477689	
Beginning epoch	15	
    	15.163767495807	
Beginning epoch	16	
    	8.265095530362	
Beginning epoch	17	
    	14.398809579221	
Beginning epoch	18	
    	8.3853585585037	
Beginning epoch	19	
    	16.068969147159	
Beginning epoch	20	
    	8.3475401313037	
Beginning epoch	21	
    	15.523555941148	
Beginning epoch	22	
    	8.6217228985971	
Beginning epoch	23	
    	14.177093851387	
Beginning epoch	24	
    	8.2807483501364	
Beginning epoch	25	
    	13.959006838279	
Beginning epoch	26	
    	9.1827029947781	
Beginning epoch	27	
    	14.49744895127	
Beginning epoch	28	
    	9.5544830035904	
Beginning epoch	29	
    	15.950304339577	
Beginning epoch	30	
    	11.376467639613	
Beginning epoch	31	
    	8.5358155196437	
Beginning epoch	32	
    	15.132321997022	
Beginning epoch	33	
    	7.5807781927966	
Beginning epoch	34	
    	15.587163983165	
Beginning epoch	35	
    	8.5168249129238	
Beginning epoch	36	
    	15.03079208722	
Beginning epoch	37	
    	7.9525202546202	
Beginning epoch	38	
    	14.522328894359	
Beginning epoch	39	
    	8.3216640772235	
Beginning epoch	40	
    	16.026324384079	
Beginning epoch	41	
    	8.4194963638929	
Beginning epoch	42	
    	17.191658715361	
Beginning epoch	43	
    	8.1632104961552	
Beginning epoch	44	
    	15.787765757432	
Beginning epoch	45	
    	9.2352979503194	
Beginning epoch	46	
    	15.873515887333	
Beginning epoch	47	
    	8.8009852704066	
Beginning epoch	48	
    	16.119117150878	
Beginning epoch	49	
    	8.5358496200851	
Beginning epoch	50	
    	14.757091678493	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
