[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.96695903215	
Beginning epoch	2	
    	8.5196453467931	
Beginning epoch	3	
    	8.207549607936	
Beginning epoch	4	
    	8.4885942568049	
Beginning epoch	5	
    	7.7121416069353	
Beginning epoch	6	
    	7.7823333653478	
Beginning epoch	7	
    	7.6222569969713	
Beginning epoch	8	
    	7.8608850810745	
Beginning epoch	9	
    	8.1181860920785	
Beginning epoch	10	
    	7.4143943486652	
Beginning epoch	11	
    	7.5604196605711	
Beginning epoch	12	
    	7.3708366578023	
Beginning epoch	13	
    	7.8104825279442	
Beginning epoch	14	
    	8.1276527150515	
Beginning epoch	15	
    	8.0267409016475	
Beginning epoch	16	
    	8.0488196262098	
Beginning epoch	17	
    	7.7569758054763	
Beginning epoch	18	
    	7.8503240480715	
Beginning epoch	19	
    	8.054648752383	
Beginning epoch	20	
    	8.3454870863135	
Beginning epoch	21	
    	8.4715481367099	
Beginning epoch	22	
    	8.6902171907958	
Beginning epoch	23	
    	8.5900633911144	
Beginning epoch	24	
    	8.4993360082454	
Beginning epoch	25	
    	8.3379537056583	
Beginning epoch	26	
    	8.5205813393255	
Beginning epoch	27	
    	8.5564208601398	
Beginning epoch	28	
    	8.4761889843827	
Beginning epoch	29	
    	8.6095896660501	
Beginning epoch	30	
    	8.4664897243604	
Beginning epoch	31	
    	8.4547880491511	
Beginning epoch	32	
    	7.9764312527611	
Beginning epoch	33	
    	8.6202161861912	
Beginning epoch	34	
    	8.2048209573463	
Beginning epoch	35	
    	8.5536202184135	
Beginning epoch	36	
    	8.3835988773933	
Beginning epoch	37	
    	8.5994504541787	
Beginning epoch	38	
    	8.4859415171931	
Beginning epoch	39	
    	8.6776500372079	
Beginning epoch	40	
    	8.9345511992458	
Beginning epoch	41	
    	8.7017599088898	
Beginning epoch	42	
    	8.6626421460342	
Beginning epoch	43	
    	9.1268986594409	
Beginning epoch	44	
    	8.8977570607913	
Beginning epoch	45	
    	9.2661619415843	
Beginning epoch	46	
    	9.0053733331668	
Beginning epoch	47	
    	8.7119328767199	
Beginning epoch	48	
    	8.9760457907709	
Beginning epoch	49	
    	9.0535571298118	
Beginning epoch	50	
    	9.1946079913857	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86202686202686	0.68437050956118	0.62248026944151	
