[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.752086175748	
Beginning epoch	2	
    	7.7228135518418	
Beginning epoch	3	
    	7.6956505632816	
Beginning epoch	4	
    	7.6770106841038	
Beginning epoch	5	
    	7.6349540204077	
Beginning epoch	6	
    	7.5705542100834	
Beginning epoch	7	
    	7.4881635338664	
Beginning epoch	8	
    	7.3827540853376	
Beginning epoch	9	
    	7.2507072948712	
Beginning epoch	10	
    	7.092313769016	
Beginning epoch	11	
    	6.9937844617306	
Beginning epoch	12	
    	6.8008300858417	
Beginning epoch	13	
    	6.6105954815171	
Beginning epoch	14	
    	6.4249129284167	
Beginning epoch	15	
    	6.315431111917	
Beginning epoch	16	
    	6.072081002059	
Beginning epoch	17	
    	5.9874228184803	
Beginning epoch	18	
    	5.8866618213113	
Beginning epoch	19	
    	5.9307390516772	
Beginning epoch	20	
    	5.8253881628626	
Beginning epoch	21	
    	5.7232858150253	
Beginning epoch	22	
    	5.5716918616672	
Beginning epoch	23	
    	5.7629836969111	
Beginning epoch	24	
    	5.5727882407581	
Beginning epoch	25	
    	5.4555781765538	
Beginning epoch	26	
    	5.6031916227993	
Beginning epoch	27	
    	5.5381584684294	
Beginning epoch	28	
    	5.5563745052005	
Beginning epoch	29	
    	5.4118980759452	
Beginning epoch	30	
    	5.435164203878	
Beginning epoch	31	
    	5.3923680310404	
Beginning epoch	32	
    	5.3818519475341	
Beginning epoch	33	
    	5.2336664879169	
Beginning epoch	34	
    	5.2554870928338	
Beginning epoch	35	
    	5.3408091261355	
Beginning epoch	36	
    	5.5371424186204	
Beginning epoch	37	
    	5.2296454828153	
Beginning epoch	38	
    	5.1290837509507	
Beginning epoch	39	
    	5.2185838697374	
Beginning epoch	40	
    	5.3001779788652	
Beginning epoch	41	
    	5.1499909971519	
Beginning epoch	42	
    	5.2821487522416	
Beginning epoch	43	
    	5.031618006483	
Beginning epoch	44	
    	5.2757473491889	
Beginning epoch	45	
    	5.1869845819932	
Beginning epoch	46	
    	5.1480279912402	
Beginning epoch	47	
    	5.1111749289432	
Beginning epoch	48	
    	5.256005762567	
Beginning epoch	49	
    	5.0039375648318	
Beginning epoch	50	
    	5.0614152661912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85989793682101	0.75760713716744	0.47810787714271	
