[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.078946114526	
Beginning epoch	2	
    	7.6500555328809	
Beginning epoch	3	
    	7.5139158316507	
Beginning epoch	4	
    	7.3814966002438	
Beginning epoch	5	
    	7.2243583694154	
Beginning epoch	6	
    	6.9991009606934	
Beginning epoch	7	
    	6.7756745134371	
Beginning epoch	8	
    	6.461832942233	
Beginning epoch	9	
    	6.2269370833926	
Beginning epoch	10	
    	6.0850033007805	
Beginning epoch	11	
    	6.1463558899719	
Beginning epoch	12	
    	5.9392925236652	
Beginning epoch	13	
    	5.9391298373437	
Beginning epoch	14	
    	5.6140474378444	
Beginning epoch	15	
    	5.6937825077671	
Beginning epoch	16	
    	5.6976934787894	
Beginning epoch	17	
    	5.6101537424313	
Beginning epoch	18	
    	5.5921617416572	
Beginning epoch	19	
    	5.5535349005281	
Beginning epoch	20	
    	5.4681726327874	
Beginning epoch	21	
    	5.4326957351769	
Beginning epoch	22	
    	5.4974368743612	
Beginning epoch	23	
    	5.3804516000562	
Beginning epoch	24	
    	5.4435302097059	
Beginning epoch	25	
    	5.409475179015	
Beginning epoch	26	
    	5.3477980550588	
Beginning epoch	27	
    	5.1603481896176	
Beginning epoch	28	
    	5.11639058367	
Beginning epoch	29	
    	5.2293880605615	
Beginning epoch	30	
    	5.0764242691695	
Beginning epoch	31	
    	5.2957591320907	
Beginning epoch	32	
    	5.4553070597211	
Beginning epoch	33	
    	4.8387381250939	
Beginning epoch	34	
    	5.1003152891133	
Beginning epoch	35	
    	4.9832250093588	
Beginning epoch	36	
    	5.1477741177241	
Beginning epoch	37	
    	4.9666140666089	
Beginning epoch	38	
    	5.0471507138078	
Beginning epoch	39	
    	5.0510635926462	
Beginning epoch	40	
    	4.9722699277481	
Beginning epoch	41	
    	5.1684345005435	
Beginning epoch	42	
    	4.9410906937624	
Beginning epoch	43	
    	5.1864113165582	
Beginning epoch	44	
    	5.070658642427	
Beginning epoch	45	
    	4.8770431202241	
Beginning epoch	46	
    	4.962413645112	
Beginning epoch	47	
    	4.9158055248734	
Beginning epoch	48	
    	5.0388078193991	
Beginning epoch	49	
    	4.8397859589476	
Beginning epoch	50	
    	5.0134742651104	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87429948968411	0.77841634738186	0.55150052782386	
