[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.904083911336	
Beginning epoch	2	
    	5.3615802124533	
Beginning epoch	3	
    	4.9314896084316	
Beginning epoch	4	
    	5.0585883346013	
Beginning epoch	5	
    	4.7156471945613	
Beginning epoch	6	
    	5.0387189974524	
Beginning epoch	7	
    	5.0999067965234	
Beginning epoch	8	
    	4.7986689176405	
Beginning epoch	9	
    	4.8618189111484	
Beginning epoch	10	
    	4.8586398868768	
Beginning epoch	11	
    	4.9461796930525	
Beginning epoch	12	
    	4.7086606622561	
Beginning epoch	13	
    	4.93776827134	
Beginning epoch	14	
    	4.88834340007	
Beginning epoch	15	
    	4.8084770768048	
Beginning epoch	16	
    	4.6938216903988	
Beginning epoch	17	
    	4.645281426219	
Beginning epoch	18	
    	4.7132344734158	
Beginning epoch	19	
    	4.7562235824653	
Beginning epoch	20	
    	4.6968326176038	
Beginning epoch	21	
    	4.777570523596	
Beginning epoch	22	
    	5.0074544493975	
Beginning epoch	23	
    	4.7974832184773	
Beginning epoch	24	
    	5.053251969232	
Beginning epoch	25	
    	4.6618682366902	
Beginning epoch	26	
    	5.1046991400783	
Beginning epoch	27	
    	4.768727118544	
Beginning epoch	28	
    	4.7096113614899	
Beginning epoch	29	
    	4.8597074219868	
Beginning epoch	30	
    	4.5588398545218	
Beginning epoch	31	
    	4.4469205433783	
Beginning epoch	32	
    	4.7768085601569	
Beginning epoch	33	
    	4.8221779620475	
Beginning epoch	34	
    	4.6300939196379	
Beginning epoch	35	
    	4.6009188352111	
Beginning epoch	36	
    	4.6789963321113	
Beginning epoch	37	
    	4.5620301620772	
Beginning epoch	38	
    	4.4717700668283	
Beginning epoch	39	
    	4.5658692579385	
Beginning epoch	40	
    	4.7895450420036	
Beginning epoch	41	
    	4.5892842099372	
Beginning epoch	42	
    	4.4159055020242	
Beginning epoch	43	
    	4.5269592968459	
Beginning epoch	44	
    	4.8002602290803	
Beginning epoch	45	
    	4.5429091399006	
Beginning epoch	46	
    	4.8173769166756	
Beginning epoch	47	
    	4.4805256565501	
Beginning epoch	48	
    	4.3237725162605	
Beginning epoch	49	
    	4.6790534992407	
Beginning epoch	50	
    	4.4653581165454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.870970435073	0.71611458751938	0.62705474287438	
