[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.297605883395	
Beginning epoch	2	
    	4.501176194509	
Beginning epoch	3	
    	4.8526834692403	
Beginning epoch	4	
    	4.8364682596761	
Beginning epoch	5	
    	4.8668975653575	
Beginning epoch	6	
    	4.8211837457352	
Beginning epoch	7	
    	4.9279304026082	
Beginning epoch	8	
    	4.7739058579322	
Beginning epoch	9	
    	4.9442526591933	
Beginning epoch	10	
    	4.7881103031901	
Beginning epoch	11	
    	4.6684852659601	
Beginning epoch	12	
    	4.7612837971843	
Beginning epoch	13	
    	4.7688408680239	
Beginning epoch	14	
    	4.785335629302	
Beginning epoch	15	
    	4.4986981672242	
Beginning epoch	16	
    	4.5944359175669	
Beginning epoch	17	
    	4.3575663144125	
Beginning epoch	18	
    	4.6047960583135	
Beginning epoch	19	
    	4.3140813078445	
Beginning epoch	20	
    	3.9897980546976	
Beginning epoch	21	
    	4.6854831750785	
Beginning epoch	22	
    	4.6909171116897	
Beginning epoch	23	
    	4.6229716704062	
Beginning epoch	24	
    	4.1986691245886	
Beginning epoch	25	
    	4.809196165577	
Beginning epoch	26	
    	4.9339260089966	
Beginning epoch	27	
    	4.8327046031423	
Beginning epoch	28	
    	4.9843556352998	
Beginning epoch	29	
    	4.6410803485495	
Beginning epoch	30	
    	5.1116808430753	
Beginning epoch	31	
    	4.7885743489489	
Beginning epoch	32	
    	4.7375157165196	
Beginning epoch	33	
    	4.7738981096372	
Beginning epoch	34	
    	5.3276619207204	
Beginning epoch	35	
    	4.8570651346067	
Beginning epoch	36	
    	4.8004585853684	
Beginning epoch	37	
    	4.7357665920557	
Beginning epoch	38	
    	4.9299674814829	
Beginning epoch	39	
    	5.206026974779	
Beginning epoch	40	
    	4.8616287333868	
Beginning epoch	41	
    	4.8835794513042	
Beginning epoch	42	
    	4.8535638500335	
Beginning epoch	43	
    	4.8473565620161	
Beginning epoch	44	
    	4.8961280794893	
Beginning epoch	45	
    	4.5546437107	
Beginning epoch	46	
    	4.7744155674666	
Beginning epoch	47	
    	4.4622299726048	
Beginning epoch	48	
    	4.6202010545939	
Beginning epoch	49	
    	4.4923092973198	
Beginning epoch	50	
    	4.5736804703259	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81712115045448	0.55119063053719	0.64113004574473	
