[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.94615395977	
Beginning epoch	2	
    	6.0563199409794	
Beginning epoch	3	
    	5.8642480313726	
Beginning epoch	4	
    	5.6314865700961	
Beginning epoch	5	
    	5.4607585240202	
Beginning epoch	6	
    	5.2469378585916	
Beginning epoch	7	
    	5.1400190990219	
Beginning epoch	8	
    	5.1212382884325	
Beginning epoch	9	
    	5.0839034336926	
Beginning epoch	10	
    	5.0516992448428	
Beginning epoch	11	
    	5.0161391992571	
Beginning epoch	12	
    	4.9765142789144	
Beginning epoch	13	
    	4.957721287292	
Beginning epoch	14	
    	4.9345492967141	
Beginning epoch	15	
    	4.9097684106288	
Beginning epoch	16	
    	4.8886723280926	
Beginning epoch	17	
    	4.8460987209417	
Beginning epoch	18	
    	4.8145872677509	
Beginning epoch	19	
    	4.8179350173426	
Beginning epoch	20	
    	4.8019255417572	
Beginning epoch	21	
    	4.7737451445004	
Beginning epoch	22	
    	4.7263529565685	
Beginning epoch	23	
    	4.7134839452101	
Beginning epoch	24	
    	4.6873648321226	
Beginning epoch	25	
    	4.6761319912479	
Beginning epoch	26	
    	4.6354827714787	
Beginning epoch	27	
    	4.6118141756165	
Beginning epoch	28	
    	4.5933632121627	
Beginning epoch	29	
    	4.570576444966	
Beginning epoch	30	
    	4.5411945882962	
Beginning epoch	31	
    	4.5011068276212	
Beginning epoch	32	
    	4.4585611674534	
Beginning epoch	33	
    	4.415593956835	
Beginning epoch	34	
    	4.4108750257338	
Beginning epoch	35	
    	4.4056464875111	
Beginning epoch	36	
    	4.4098261730773	
Beginning epoch	37	
    	4.4176825963355	
Beginning epoch	38	
    	4.4314042551615	
Beginning epoch	39	
    	4.4606071181579	
Beginning epoch	40	
    	4.4968884002457	
Beginning epoch	41	
    	4.5036442207549	
Beginning epoch	42	
    	4.496817826366	
Beginning epoch	43	
    	4.4751893383241	
Beginning epoch	44	
    	4.4620500767809	
Beginning epoch	45	
    	4.4742266159602	
Beginning epoch	46	
    	4.4848524493585	
Beginning epoch	47	
    	4.4997536482697	
Beginning epoch	48	
    	4.5205401462438	
Beginning epoch	49	
    	4.4985964446529	
Beginning epoch	50	
    	4.4962360653471	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87498825960364	0.72424345460728	0.64243703815412	
