[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.739594449106	
Beginning epoch	2	
    	12.050900634155	
Beginning epoch	3	
    	11.02880239497	
Beginning epoch	4	
    	10.700815669005	
Beginning epoch	5	
    	10.374728547512	
Beginning epoch	6	
    	9.6475598935616	
Beginning epoch	7	
    	9.7791175395892	
Beginning epoch	8	
    	9.3406374568654	
Beginning epoch	9	
    	9.3014039849841	
Beginning epoch	10	
    	9.5124504235845	
Beginning epoch	11	
    	9.5508708222267	
Beginning epoch	12	
    	9.330619042987	
Beginning epoch	13	
    	9.0627919569599	
Beginning epoch	14	
    	9.2790779739103	
Beginning epoch	15	
    	9.1979725770179	
Beginning epoch	16	
    	8.8714667523752	
Beginning epoch	17	
    	8.7097211545323	
Beginning epoch	18	
    	8.818896639882	
Beginning epoch	19	
    	8.6739202211748	
Beginning epoch	20	
    	8.8251472694408	
Beginning epoch	21	
    	8.5307508864181	
Beginning epoch	22	
    	8.57565280287	
Beginning epoch	23	
    	8.771414480761	
Beginning epoch	24	
    	8.686351019377	
Beginning epoch	25	
    	8.3577216639423	
Beginning epoch	26	
    	8.8674686543204	
Beginning epoch	27	
    	8.947552065811	
Beginning epoch	28	
    	8.5326036180074	
Beginning epoch	29	
    	8.6477712777152	
Beginning epoch	30	
    	8.2407682572926	
Beginning epoch	31	
    	8.661430466229	
Beginning epoch	32	
    	8.2717727293083	
Beginning epoch	33	
    	8.4311082287828	
Beginning epoch	34	
    	8.6253740714709	
Beginning epoch	35	
    	8.472698721719	
Beginning epoch	36	
    	8.198719959991	
Beginning epoch	37	
    	8.2516075803804	
Beginning epoch	38	
    	8.2960330612566	
Beginning epoch	39	
    	8.565390298124	
Beginning epoch	40	
    	8.7232949436293	
Beginning epoch	41	
    	8.4822713057754	
Beginning epoch	42	
    	8.4773800413267	
Beginning epoch	43	
    	8.0142802872597	
Beginning epoch	44	
    	8.4839959517499	
Beginning epoch	45	
    	8.232557602862	
Beginning epoch	46	
    	8.4754268186105	
Beginning epoch	47	
    	8.1681595866822	
Beginning epoch	48	
    	8.1649996202242	
Beginning epoch	49	
    	8.6126318576994	
Beginning epoch	50	
    	8.0621784576293	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88659298915709	0.74742324561404	0.68531644296989	
