[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.770323261266	
Beginning epoch	2	
    	10.284332046602	
Beginning epoch	3	
    	9.9811029303919	
Beginning epoch	4	
    	9.531611438255	
Beginning epoch	5	
    	9.2635626983375	
Beginning epoch	6	
    	9.0156463151561	
Beginning epoch	7	
    	9.1431055706449	
Beginning epoch	8	
    	8.9278079531391	
Beginning epoch	9	
    	8.6912734095077	
Beginning epoch	10	
    	8.7885891628447	
Beginning epoch	11	
    	8.7124236400544	
Beginning epoch	12	
    	8.6430636511861	
Beginning epoch	13	
    	8.4285913615086	
Beginning epoch	14	
    	8.2861881707678	
Beginning epoch	15	
    	8.2974443242583	
Beginning epoch	16	
    	8.3731747049831	
Beginning epoch	17	
    	8.3232607448512	
Beginning epoch	18	
    	7.9579622623677	
Beginning epoch	19	
    	8.2319589414741	
Beginning epoch	20	
    	8.0723958705174	
Beginning epoch	21	
    	8.1919092540143	
Beginning epoch	22	
    	7.8835268735153	
Beginning epoch	23	
    	7.843241449285	
Beginning epoch	24	
    	7.6265113307624	
Beginning epoch	25	
    	8.3379267862256	
Beginning epoch	26	
    	8.0407799968733	
Beginning epoch	27	
    	7.8486093819071	
Beginning epoch	28	
    	8.0959836763383	
Beginning epoch	29	
    	7.9413888748661	
Beginning epoch	30	
    	8.2064924809813	
Beginning epoch	31	
    	8.3285688363429	
Beginning epoch	32	
    	8.0608709843217	
Beginning epoch	33	
    	8.5739653279009	
Beginning epoch	34	
    	7.5803847883455	
Beginning epoch	35	
    	8.0026711979726	
Beginning epoch	36	
    	7.667657156682	
Beginning epoch	37	
    	8.102669633705	
Beginning epoch	38	
    	7.6095051152533	
Beginning epoch	39	
    	8.1346045826518	
Beginning epoch	40	
    	8.0691182649518	
Beginning epoch	41	
    	7.6299073510599	
Beginning epoch	42	
    	7.8203424719794	
Beginning epoch	43	
    	7.6903714632528	
Beginning epoch	44	
    	7.6823068005175	
Beginning epoch	45	
    	7.8957133280009	
Beginning epoch	46	
    	8.4827345959711	
Beginning epoch	47	
    	7.9441620024009	
Beginning epoch	48	
    	8.3807732129997	
Beginning epoch	49	
    	7.9626823766708	
Beginning epoch	50	
    	8.2105805864558	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88617555284222	0.72433592969842	0.72925149550093	
