[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.043778166502	
Beginning epoch	2	
    	11.129635992382	
Beginning epoch	3	
    	9.9823285058315	
Beginning epoch	4	
    	9.3650078639129	
Beginning epoch	5	
    	9.0557212847975	
Beginning epoch	6	
    	8.8739728011724	
Beginning epoch	7	
    	8.7585244860456	
Beginning epoch	8	
    	8.6798799325422	
Beginning epoch	9	
    	8.6194715687394	
Beginning epoch	10	
    	8.5702354213619	
Beginning epoch	11	
    	8.5303093924367	
Beginning epoch	12	
    	8.4995178528125	
Beginning epoch	13	
    	8.4776899815963	
Beginning epoch	14	
    	8.4621378269079	
Beginning epoch	15	
    	8.4498142577515	
Beginning epoch	16	
    	8.4389911651191	
Beginning epoch	17	
    	8.428747074038	
Beginning epoch	18	
    	8.4181360114102	
Beginning epoch	19	
    	8.4060099267933	
Beginning epoch	20	
    	8.3914719397716	
Beginning epoch	21	
    	8.3741483722638	
Beginning epoch	22	
    	8.3541783038897	
Beginning epoch	23	
    	8.3321461524065	
Beginning epoch	24	
    	8.3088657215564	
Beginning epoch	25	
    	8.2851447184207	
Beginning epoch	26	
    	8.2616577178725	
Beginning epoch	27	
    	8.2389096807941	
Beginning epoch	28	
    	8.2172374924547	
Beginning epoch	29	
    	8.1968224050245	
Beginning epoch	30	
    	8.1777123134627	
Beginning epoch	31	
    	8.159861694292	
Beginning epoch	32	
    	8.1431832261461	
Beginning epoch	33	
    	8.1275934628084	
Beginning epoch	34	
    	8.113038113969	
Beginning epoch	35	
    	8.0994956393244	
Beginning epoch	36	
    	8.0869701183368	
Beginning epoch	37	
    	8.0754827237269	
Beginning epoch	38	
    	8.0650670904762	
Beginning epoch	39	
    	8.0557636625578	
Beginning epoch	40	
    	8.0476097830572	
Beginning epoch	41	
    	8.0406267224609	
Beginning epoch	42	
    	8.0348072391655	
Beginning epoch	43	
    	8.0301091310242	
Beginning epoch	44	
    	8.0264551853393	
Beginning epoch	45	
    	8.0237388627	
Beginning epoch	46	
    	8.0218335607522	
Beginning epoch	47	
    	8.0206035585952	
Beginning epoch	48	
    	8.0199141306505	
Beginning epoch	49	
    	8.0196391084372	
Beginning epoch	50	
    	8.0196633513365	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88165680473373	0.72671367226846	0.68908661338159	
