[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.460887202638	
Beginning epoch	2	
    	15.876816326565	
Beginning epoch	3	
    	14.567685936697	
Beginning epoch	4	
    	15.482700731377	
Beginning epoch	5	
    	13.95949794478	
Beginning epoch	6	
    	14.888774046652	
Beginning epoch	7	
    	14.276469818531	
Beginning epoch	8	
    	14.617735891547	
Beginning epoch	9	
    	13.814201133039	
Beginning epoch	10	
    	14.547255004887	
Beginning epoch	11	
    	14.140964477693	
Beginning epoch	12	
    	13.874997722654	
Beginning epoch	13	
    	14.586778750948	
Beginning epoch	14	
    	14.771921749572	
Beginning epoch	15	
    	14.086138280805	
Beginning epoch	16	
    	14.474602387266	
Beginning epoch	17	
    	14.581402575914	
Beginning epoch	18	
    	14.024041699689	
Beginning epoch	19	
    	15.467230673139	
Beginning epoch	20	
    	14.855850507232	
Beginning epoch	21	
    	14.879563041729	
Beginning epoch	22	
    	15.122328186929	
Beginning epoch	23	
    	14.585689609655	
Beginning epoch	24	
    	15.451106095179	
Beginning epoch	25	
    	14.383272469871	
Beginning epoch	26	
    	14.90366993371	
Beginning epoch	27	
    	14.804384574127	
Beginning epoch	28	
    	15.422259104474	
Beginning epoch	29	
    	15.115031863999	
Beginning epoch	30	
    	15.408227035008	
Beginning epoch	31	
    	14.664549290862	
Beginning epoch	32	
    	14.855470165547	
Beginning epoch	33	
    	15.909800333736	
Beginning epoch	34	
    	15.133185469295	
Beginning epoch	35	
    	15.846238686048	
Beginning epoch	36	
    	16.149629236491	
Beginning epoch	37	
    	15.149515778907	
Beginning epoch	38	
    	17.108730074341	
Beginning epoch	39	
    	15.435431575888	
Beginning epoch	40	
    	17.737658161499	
Beginning epoch	41	
    	15.983936980069	
Beginning epoch	42	
    	16.598920855386	
Beginning epoch	43	
    	15.466679758695	
Beginning epoch	44	
    	17.301839343129	
Beginning epoch	45	
    	15.472852899317	
Beginning epoch	46	
    	17.088756480272	
Beginning epoch	47	
    	16.252003124072	
Beginning epoch	48	
    	17.056624208513	
Beginning epoch	49	
    	15.32394768666	
Beginning epoch	50	
    	16.652411677125	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81409473717166	0.642690459849	0.23535917156789	
